FIPS,total_pop,60plus
1001,55036,10523
1003,203360,53519
1005,26201,6150
1007,22580,4773
1009,57667,13600
1011,10478,2371
1013,20126,5151
1015,115527,27115
1017,33895,8501
1019,25855,7513
1021,43805,9429
1023,13188,3759
1025,24625,6134
1027,13407,3480
1029,14939,3691
1031,51073,11027
1033,54435,14062
1035,12649,3542
1037,10955,3145
1039,37519,10290
1041,13866,3371
1043,81703,19667
1045,49393,10498
1047,40755,9436
1049,71194,15782
1051,80989,15929
1053,37621,8677
1055,103132,25122
1057,16657,4604
1059,31507,7054
1061,26572,6716
1063,8533,2352
1065,14995,3945
1067,17110,4834
1069,104108,23474
1071,52326,13441
1073,659460,138161
1075,14021,3811
1077,92590,23452
1079,33288,7710
1081,156597,24513
1083,91695,18399
1085,10362,2481
1087,19358,4854
1089,353213,70040
1091,19743,5124
1093,30058,8196
1095,94738,21466
1097,414328,88103
1099,21745,5536
1101,227120,44214
1103,119157,26739
1105,9680,2278
1107,20170,4974
1109,33287,6441
1111,22530,6129
1113,58480,10680
1115,86937,18943
1117,208721,41610
1119,13084,3005
1121,80888,18842
1123,40756,11006
1125,204424,36426
1127,64927,16386
1129,16746,4103
1131,10919,2751
1133,23968,6575
2013,3338,510
2016,5784,707
2020,298225,43608
2050,17957,2082
2060,917,164
2068,2303,481
2070,4974,701
2090,100031,13950
2100,2537,727
2105,2146,645
2110,32434,5907
2122,57961,13154
2130,13745,2951
2150,13773,1915
2158,8129,674
2164,1301,189
2170,101135,16358
2180,9869,1151
2185,9757,1157
2188,7715,851
2195,3275,778
2198,6473,1381
2220,8810,1829
2230,1038,175
2240,6889,1256
2261,9439,1790
2275,2475,756
2282,682,142
2290,5453,1058
4001,71602,14107
4003,126516,35231
4005,138639,23195
4007,53145,18752
4009,37700,6933
4011,9368,1631
4012,20477,9183
4013,4155501,808534
4015,204691,73559
4017,107902,24267
4019,1007257,245814
4021,405537,100086
4023,46358,10530
4025,220972,85127
4027,204281,45739
5001,18352,4693
5003,20771,5094
5005,41093,15979
5007,251823,44616
5009,37212,9809
5011,10994,2825
5013,5194,1436
5015,27782,7997
5017,11008,2835
5019,22495,5000
5021,15190,4125
5023,25361,8437
5025,8332,2195
5027,23992,5481
5029,20954,5270
5031,104246,19242
5033,62119,13589
5035,49278,9487
5037,17164,4020
5039,7585,2206
5041,12094,3044
5043,18620,3890
5045,121282,19658
5047,17803,4640
5049,12092,4099
5051,97994,28731
5053,18076,4063
5055,44197,9006
5057,22154,5273
5059,33480,8417
5061,13472,3157
5063,37097,8706
5065,13521,4226
5067,17429,4039
5069,71373,15529
5071,26155,5619
5073,7051,2097
5075,16777,4447
5077,9614,2289
5079,13885,2882
5081,12494,3272
5083,21802,5494
5085,71568,12771
5087,15907,3897
5089,16374,6057
5091,43760,9791
5093,43534,8720
5095,7420,2254
5097,9059,3095
5099,8528,2133
5101,7898,2612
5103,24378,6183
5105,10320,2645
5107,19518,4632
5109,10893,3014
5111,24098,5793
5113,20212,5939
5115,63372,12757
5117,8309,2425
5119,392848,79133
5121,17514,4836
5123,26688,5393
5125,116252,26545
5127,10584,2606
5129,7925,2684
5131,127362,26807
5133,17206,3266
5135,17041,5487
5137,12443,4150
5139,40022,9680
5141,16751,5519
5143,223683,34691
5145,78706,16257
5147,6763,1975
5149,21601,4891
6001,1629615,300276
6003,1203,429
6005,37306,12967
6007,225207,53616
6009,45057,15872
6011,21479,4027
6013,1123678,231404
6015,27442,6262
6017,185015,49939
6019,971616,157757
6021,27935,6019
6023,135490,31200
6025,179957,30768
6027,18195,5588
6029,878744,130831
6031,150183,20569
6033,64095,19092
6035,31470,5929
6037,10105722,1800341
6039,154440,28392
6041,260814,72684
6043,17658,6311
6045,87497,24313
6047,267390,40383
6049,9017,3106
6051,14058,2723
6053,433168,76257
6055,141005,33686
6057,98838,33612
6059,3155816,598030
6061,374985,92327
6063,18724,6935
6065,2355002,437180
6067,1495400,279005
6069,58671,10074
6071,2121220,330448
6073,3283665,604412
6075,864263,179193
6077,724153,123774
6079,280119,70097
6081,763450,161619
6083,442996,86816
6085,1911226,338720
6087,273263,57232
6089,178919,47900
6091,2885,986
6093,43530,14018
6095,434981,90069
6097,500943,124291
6099,535684,92698
6101,95583,19219
6103,63247,15876
6105,13037,4734
6107,458809,69266
6109,53899,17942
6111,847834,167777
6113,212605,34981
6115,74644,12327
8001,487850,69778
8003,16345,2952
8005,626612,111767
8007,12592,4283
8009,3581,1178
8011,5806,1296
8013,316782,59425
8014,64283,11264
8015,18818,6312
8017,2127,380
8019,9257,2454
8021,8147,2034
8023,3628,1272
8025,5514,1074
8027,4505,2092
8029,30217,9773
8031,678467,109403
8033,1736,537
8035,320940,50139
8037,53726,8107
8039,24553,5592
8041,674826,116223
8043,46601,12609
8045,57945,10202
8047,5793,1583
8049,14793,3858
8051,16215,2905
8053,820,329
8055,6498,2568
8057,1372,398
8059,564029,124374
8061,1368,370
8063,7846,1873
8065,7481,1439
8067,54469,12490
8069,330976,67199
8071,14151,4307
8073,5520,1200
8075,21885,5056
8077,148798,35763
8079,834,394
8081,13056,2777
8083,25770,7299
8085,40908,12041
8087,28123,6047
8089,18325,4816
8091,4653,1815
8093,16900,4718
8095,4327,1037
8097,17747,4417
8099,12084,2840
8101,163368,39318
8103,6557,1362
8105,11430,2857
8107,24359,4914
8109,6338,1917
8111,569,164
8113,7804,1475
8115,2357,770
8117,29722,5667
8119,23769,6744
8121,4809,1285
8123,285729,48279
8125,10109,2385
9001,947328,197334
9003,897417,201242
9005,184454,50170
9007,164110,41372
9009,862127,194911
9011,270772,63495
9013,151596,31539
9015,116674,25482
10001,173145,36849
10003,555036,112051
10005,215551,71832
11001,672391,113026
12001,259865,47766
12003,27537,5367
12005,180117,40210
12007,26775,6394
12009,568183,170919
12011,1890416,406732
12013,14458,3483
12015,173236,81236
12017,141373,61636
12019,203291,41495
12021,356774,132129
12023,68484,17039
12027,35675,9739
12029,16323,5078
12031,912043,171837
12033,309924,68143
12035,105015,38651
12037,11675,3127
12039,46113,10880
12041,17191,4554
12043,13197,4162
12045,16018,3954
12047,14238,3247
12049,27326,5531
12051,39064,6808
12053,179144,61882
12055,100177,41387
12057,1351087,257269
12059,19483,4989
12061,147981,57277
12063,48571,12035
12065,14085,4326
12067,8684,1667
12069,326215,107419
12071,700165,239488
12073,285890,49057
12075,39713,12422
12077,8347,1621
12079,18518,4779
12081,363542,120595
12083,343778,119425
12085,155719,57914
12086,2702602,563748
12087,76745,22310
12089,78435,21894
12091,197591,41694
12093,40228,10230
12095,1290216,206342
12097,325168,57062
12099,1426772,414928
12101,498136,142985
12103,949842,293786
12105,652256,169578
12107,72435,21116
12109,226578,57092
12111,298763,87591
12113,166778,34353
12115,404839,174026
12117,449260,92794
12119,116754,74936
12121,43814,11617
12123,22350,5833
12125,15300,3196
12127,518660,160876
12129,31586,6317
12131,63457,16604
12133,24472,5555
13001,18471,4208
13003,8313,1451
13005,11279,2329
13007,3251,919
13009,45527,9287
13011,18363,4207
13013,75099,12454
13015,102623,18389
13017,17272,3982
13019,19014,4266
13021,153923,31993
13023,12779,2860
13025,18411,3792
13027,15629,4099
13029,34883,4985
13031,73742,11463
13033,22645,4540
13035,23556,4813
13037,6503,1362
13039,52252,8503
13043,10894,2476
13045,114898,20423
13047,65870,14752
13049,12963,2473
13051,285506,56014
13053,11096,645
13055,24880,5705
13057,235896,42210
13059,123554,17345
13061,3024,937
13063,274150,36959
13065,6788,1466
13067,739072,120689
13069,43048,7860
13071,45890,8918
13073,143723,26092
13075,17190,3527
13077,138015,25269
13079,12385,2798
13081,23005,5331
13083,16282,4079
13085,23397,6208
13087,27023,5831
13089,736066,121505
13091,21063,4726
13093,14053,3522
13095,91522,18997
13097,140152,22028
13099,10405,2739
13101,4011,681
13103,57087,9061
13105,19288,5092
13107,22502,4782
13109,10757,2260
13111,24480,8800
13113,110306,25277
13115,96471,20941
13117,211300,33215
13119,22328,5691
13121,1010420,159840
13123,29614,9166
13125,3027,713
13127,83467,20679
13129,56424,10941
13131,25048,5593
13133,16732,6034
13135,889954,122430
13137,43878,10665
13139,192865,36793
13141,8667,2435
13143,28722,6357
13145,33198,7948
13147,25535,7015
13149,11607,2692
13151,217506,34127
13153,150341,25522
13155,9278,2170
13157,63851,12724
13159,13732,3116
13161,14999,3219
13163,15954,3828
13165,8929,2049
13167,9800,2334
13169,28540,6333
13171,18282,3955
13173,10388,1972
13175,47451,10610
13177,29216,4964
13179,62120,7447
13181,7768,2318
13183,17857,2398
13185,113941,17921
13187,31567,7478
13189,21488,4855
13191,14061,4475
13193,13675,2925
13195,28600,6721
13197,8558,2190
13199,21152,5261
13201,5884,1561
13205,22574,4919
13207,26795,6594
13209,8962,1891
13211,18013,4678
13213,39444,7520
13215,198647,34483
13217,105042,18455
13219,35972,7602
13221,14654,3441
13223,152399,21365
13225,27027,5201
13227,30343,8464
13229,19141,4228
13231,17919,3658
13233,41444,8705
13235,11396,2806
13237,21430,6275
13239,2140,913
13241,16354,5564
13243,7206,2258
13245,201568,38152
13247,88482,17124
13249,5168,1100
13251,14037,3450
13253,8549,2541
13255,64192,14777
13257,25625,6327
13259,5832,1209
13261,30687,6539
13263,6423,2045
13265,1844,511
13267,25402,4769
13269,8267,2020
13271,16339,3802
13273,8978,2148
13275,44909,10319
13277,40531,8091
13279,27160,5815
13281,11173,4566
13283,6752,1666
13285,69433,13380
13287,8036,2004
13289,8323,2395
13291,22262,8856
13293,26241,6294
13295,68609,16583
13297,88695,17821
13299,35688,7974
13301,5410,1586
13303,20506,4483
13305,29833,6149
13307,2627,671
13309,7952,1550
13311,28509,7553
13313,103963,18625
13315,8896,1960
13317,9905,2863
13319,9147,2285
13321,20809,5131
15001,196325,52582
15003,990060,218287
15005,86,27
15007,71093,18043
15009,164094,37939
16001,435117,80856
16003,3946,1513
16005,84113,15750
16007,5942,1565
16009,9050,2780
16011,45369,8667
16013,21583,5080
16015,6968,2461
16017,41855,13317
16019,110404,20000
16021,11323,3394
16023,2613,807
16025,886,267
16027,207027,36810
16029,6862,1645
16031,23472,4324
16033,1055,184
16035,8533,3035
16037,4141,1641
16039,26232,4586
16041,13120,2458
16043,12889,2942
16045,16850,4887
16047,15110,3215
16049,16275,5638
16051,27410,4382
16053,23039,4145
16055,150128,36910
16057,38697,6552
16059,7755,2895
16061,3824,1252
16063,5296,973
16065,38241,3374
16067,20448,4407
16069,40014,10185
16071,4284,1060
16073,11384,2589
16075,22839,5298
16077,7667,1593
16079,12490,3745
16081,10776,1500
16083,82248,16621
16085,10104,3660
16087,9996,3185
17001,66787,16968
17003,6776,1841
17005,17034,4097
17007,53638,10544
17009,6791,1260
17011,33619,9368
17013,4897,1471
17015,14704,4653
17017,12880,2896
17019,207946,35016
17021,33562,8376
17023,15924,4021
17025,13393,3767
17027,37640,8553
17029,52540,11175
17031,5238541,1005046
17033,19214,4912
17035,10899,2730
17037,104473,16887
17039,16176,3995
17041,19830,4574
17043,931826,189208
17045,17603,4908
17047,6570,1759
17049,34164,8041
17051,21980,5172
17053,13470,3522
17055,39302,10199
17057,35733,9382
17059,5226,1526
17061,13311,3320
17063,50333,9077
17065,8259,2379
17067,18264,5387
17069,4161,1198
17071,6927,2225
17073,49649,12932
17075,28457,8008
17077,59115,11301
17079,9608,2496
17081,38358,9508
17083,22215,5642
17085,22046,7704
17087,12899,3202
17089,529402,93411
17091,110801,23667
17093,122933,16292
17095,51374,13829
17097,704476,131932
17099,111151,27315
17101,16457,3784
17103,34670,8585
17105,36812,9046
17107,29488,7086
17109,31597,7097
17111,308043,58774
17113,173231,29727
17115,107587,27263
17117,45960,12200
17119,266153,60531
17121,38305,9723
17123,11925,3583
17125,13904,3948
17127,14594,3963
17129,12416,3156
17131,15794,4395
17133,33739,7670
17135,29173,7326
17137,34442,8786
17139,14711,3592
17141,51619,12307
17143,186145,40675
17145,21467,5195
17147,16433,4034
17149,15930,4190
17151,4360,1604
17153,5691,1566
17155,5771,1655
17157,32829,8130
17159,15953,4167
17161,146205,35994
17163,264433,54566
17165,24430,6376
17167,198134,45191
17169,7181,2052
17171,5109,1345
17173,21906,6197
17175,5551,1581
17177,45839,13432
17179,134695,31973
17181,17267,4624
17183,79207,19371
17185,11568,3004
17187,17429,4147
17189,14260,3641
17191,16569,4419
17193,14186,3906
17195,56823,14999
17197,687727,116816
17199,67477,16353
17201,287512,65218
17203,38942,8978
18001,35018,7140
18003,367747,70976
18005,81024,16862
18007,8685,2012
18009,12214,3332
18011,63013,11259
18013,15007,4827
18015,19994,5056
18017,38248,8878
18019,114893,23978
18021,26375,6400
18023,32455,7149
18025,10598,2693
18027,32777,6611
18029,49564,11201
18031,26480,5924
18033,42524,9197
18035,115938,25540
18037,42379,9945
18039,202924,38669
18041,23426,6065
18043,76481,16661
18045,16620,4359
18047,22835,5422
18049,20296,5248
18051,33596,7576
18053,67615,16678
18055,32431,8315
18057,309687,49209
18059,72776,15514
18061,39450,9441
18063,158170,28822
18065,48649,12162
18067,82457,20461
18069,36520,8144
18071,43779,9380
18073,33448,7509
18075,21107,5031
18077,32293,7164
18079,27840,6079
18081,149359,29234
18083,37763,8735
18085,78720,16785
18087,38720,7291
18089,488694,104898
18091,110839,25713
18093,45669,11750
18095,129641,30680
18097,939964,160942
18099,46752,10866
18101,10219,2501
18103,36035,7957
18105,144436,23773
18107,38288,8814
18109,69533,15510
18111,14056,3390
18113,47421,9969
18115,5911,1568
18117,19623,4677
18119,20957,5415
18121,17062,4098
18123,19229,4691
18125,12471,3271
18127,167391,36197
18129,25599,6134
18131,12761,3245
18133,37543,8058
18135,25203,6468
18137,28372,6402
18139,16765,4040
18141,268613,57385
18143,23722,5247
18145,44339,10052
18147,20610,5172
18149,22966,5553
18151,34459,8776
18153,20900,4547
18155,10617,2474
18157,186081,28594
18159,15290,3910
18161,7225,1800
18163,181831,40560
18165,15644,4085
18167,107723,22306
18169,31848,8461
18171,8269,2214
18173,61581,13734
18175,27807,6355
18177,66972,16958
18179,27832,6613
18181,24279,6402
18183,33481,8060
19001,7192,2161
19003,3785,1142
19005,13940,4004
19007,12547,3759
19009,5711,1817
19011,25646,5969
19013,132960,28271
19015,26381,6491
19017,24741,6207
19019,21101,4777
19021,20369,4287
19023,14822,4297
19025,9814,3002
19027,20428,5287
19029,13327,3898
19031,18368,4727
19033,43134,12003
19035,11577,3637
19037,12140,3281
19039,9267,2256
19041,16387,4559
19043,17711,5374
19045,47587,12082
19047,17131,3829
19049,80864,12950
19051,8834,2110
19053,8105,2081
19055,17326,4418
19057,39876,10621
19059,17000,5604
19061,96571,22155
19063,9661,2546
19065,20139,5519
19067,15904,4425
19069,10326,2904
19071,6985,2030
19073,9046,2584
19075,12354,3350
19077,10664,3168
19079,15201,4022
19081,10971,3061
19083,17239,4835
19085,14196,3779
19087,19865,4736
19089,9321,2496
19091,9586,2548
19093,6965,2010
19095,16231,3976
19097,19409,5316
19099,36789,9289
19101,17945,5327
19103,144425,21650
19105,20468,5304
19107,10223,2899
19109,15166,4508
19111,34785,9123
19113,220008,45693
19115,11238,2610
19117,8600,2459
19119,11745,2710
19121,15720,3468
19123,22301,5458
19125,33127,7804
19127,40476,9549
19129,14933,3584
19131,10663,2990
19133,8865,2842
19135,7912,1998
19137,10239,2863
19139,42923,9608
19141,13944,3787
19143,6149,1621
19145,15393,4507
19147,9110,2512
19149,25027,6126
19151,6972,2100
19153,467235,81860
19155,93287,21265
19157,18428,4687
19159,4986,1529
19161,9936,2963
19163,171493,36851
19165,11772,3381
19167,34692,6858
19169,95888,14980
19171,17236,4455
19173,6214,1749
19175,12497,3366
19177,7308,2036
19179,35321,8335
19181,48630,10113
19183,22095,5388
19185,6405,1872
19187,36945,8966
19189,10545,3095
19191,20575,5243
19193,102397,20666
19195,7502,1990
19197,12864,3778
20001,12752,3383
20003,7840,2090
20005,16466,3518
20007,4905,1307
20009,27067,6712
20011,14757,3661
20013,9736,2486
20015,66260,13403
20017,2665,837
20019,3425,1156
20021,20501,5088
20023,2677,911
20025,2089,587
20027,8203,2413
20029,9191,2463
20031,8328,2233
20033,1741,582
20035,35732,8333
20037,39099,7956
20039,2891,989
20041,19162,4867
20043,7790,2038
20045,117806,18450
20047,2946,782
20049,2581,935
20051,28877,5912
20053,6331,1772
20055,37097,5555
20057,34658,5103
20059,25599,5593
20061,35796,3964
20063,2632,882
20065,2561,862
20067,7716,1303
20069,6004,1227
20071,1210,371
20073,6227,2057
20075,2621,455
20077,5746,1672
20079,34683,8619
20081,4081,804
20083,1875,577
20085,13322,3473
20087,18856,4716
20089,2963,1107
20091,578797,110038
20093,3931,755
20095,7576,2096
20097,2524,729
20099,20553,5125
20101,1702,442
20103,79359,15061
20105,3121,944
20107,9602,2635
20109,2790,840
20111,33302,6409
20113,28792,7540
20115,12087,3564
20117,9859,2826
20119,4295,1016
20121,32976,7544
20123,6230,1776
20125,33463,8712
20127,5605,1854
20129,2931,666
20131,10095,2619
20133,16209,4042
20135,3001,969
20137,5527,1317
20139,15894,4124
20141,3684,1175
20143,5957,1490
20145,6776,1864
20147,5446,1631
20149,23188,4546
20151,9670,2512
20153,2520,865
20155,63360,15902
20157,4705,1745
20159,9868,2499
20161,75696,8478
20163,5148,1392
20165,3119,974
20167,6987,2235
20169,55334,12413
20171,4981,1338
20173,510484,97508
20175,22948,3309
20177,178392,41511
20179,2497,725
20181,5999,1592
20183,3693,1327
20185,4251,1151
20187,2107,490
20189,5741,1076
20191,23336,5525
20193,7847,1833
20195,2899,892
20197,6918,1733
20199,1591,421
20201,5572,1719
20203,2157,537
20205,8858,2497
20207,3178,1025
20209,163227,27635
21001,19304,4558
21003,20628,4783
21005,22017,4689
21007,8152,2211
21009,43418,9933
21011,12189,2815
21013,27469,6714
21015,127682,22880
21017,20017,4949
21019,48486,12601
21021,29773,7324
21023,8330,1834
21025,13276,2950
21027,19991,5162
21029,78622,16484
21031,12735,3036
21033,12747,3148
21035,38616,8253
21037,91804,19251
21039,4890,1333
21041,10695,2153
21043,27385,6600
21045,15805,4012
21047,72438,11300
21049,35757,8552
21051,20866,4137
21053,10208,2661
21055,9154,2418
21057,6744,1807
21059,99258,22152
21061,12063,3138
21063,7533,1799
21065,14382,3491
21067,315109,55235
21069,14515,3347
21071,37447,8825
21073,49969,11999
21075,6259,1667
21077,8652,1693
21079,17226,4077
21081,24800,4489
21083,37259,8947
21085,26129,6066
21087,11044,3113
21089,36012,9521
21091,8700,1996
21093,107699,19472
21095,27548,6579
21097,18630,4370
21099,18531,4124
21101,46252,10871
21103,15677,3627
21105,4625,1387
21107,45985,11048
21109,13369,3018
21111,764378,161771
21113,51667,10163
21115,23064,5441
21117,163987,31245
21119,15690,3700
21121,31424,7187
21123,14102,3193
21125,59901,12999
21127,15844,3685
21129,6717,1622
