FIPS,total_pop,60plus
21131,10648,2421
21133,23011,5498
21135,13565,3211
21137,24413,5718
21139,9288,2565
21141,26847,6256
21143,8268,2744
21145,65285,16639
21147,17748,3649
21149,9361,2342
21151,88376,16155
21153,12783,2681
21155,19335,4112
21157,31177,8929
21159,12175,2520
21161,17167,4041
21163,28452,5153
21165,6381,1692
21167,21378,5365
21169,9990,2518
21171,10645,2575
21173,27550,5851
21175,13281,3148
21177,31153,7703
21179,45131,9073
21181,7061,1716
21183,24062,5824
21185,64633,11255
21187,10686,2733
21189,4497,1077
21191,14530,2966
21193,27329,6143
21195,61586,14290
21197,12349,2502
21199,63974,15846
21201,2161,601
21203,16815,4047
21205,24392,4411
21207,17731,4680
21209,52322,8436
21211,45831,9425
21213,17881,3934
21215,18012,3154
21217,25406,5890
21219,12377,2555
21221,14286,4271
21223,8697,2046
21225,14915,3262
21227,123824,21484
21229,11999,2857
21231,20692,5282
21233,13180,3120
21235,36027,8053
21237,7251,1797
21239,25817,6129
22001,62607,12138
22003,25667,4916
22005,119129,18726
22007,22881,5211
22009,41095,9096
22011,36598,7788
22013,13806,3706
22015,125698,23653
22017,251069,54633
22019,198753,39284
22021,10000,2320
22023,6806,1649
22025,10044,2388
22027,16296,3960
22029,20211,4548
22031,27164,6289
22033,446167,81150
22035,7318,1369
22037,19553,4704
22039,33750,6942
22041,20388,4672
22043,22305,4423
22045,73346,14679
22047,33122,6966
22049,15952,3997
22051,437038,96599
22053,31405,6940
22055,238230,41592
22057,98112,19612
22059,14930,3353
22061,47536,8335
22063,137096,24235
22065,11616,2251
22067,26290,6321
22069,39051,8279
22071,388182,74618
22073,156433,30466
22075,23394,4024
22077,22271,5833
22079,132080,27820
22081,8723,2085
22083,20619,4470
22085,24145,6342
22087,45067,6771
22089,52728,9258
22091,10509,2784
22093,21485,4921
22095,43565,8070
22097,83580,17636
22099,53609,10425
22101,52578,11173
22103,249201,55158
22105,128850,24738
22107,4771,1350
22109,113067,21180
22111,22537,6027
22113,59841,11580
22115,51906,7791
22117,46449,11494
22119,40043,10020
22121,25518,4884
22123,11274,2783
22125,15376,3049
22127,14631,3354
23001,107317,24289
23003,68840,20453
23005,289173,68027
23007,30177,8571
23009,54468,16940
23011,121289,31337
23013,39700,12268
23015,34021,11973
23017,57230,16027
23019,152284,36356
23021,16960,5761
23023,35149,9471
23025,50994,13707
23027,39280,11094
23029,31822,9959
23031,201454,52544
24001,72591,18311
24003,564600,111090
24005,828637,186412
24009,90824,18153
24011,32785,6877
24013,167319,36730
24015,102416,21069
24017,156021,26064
24019,32386,8893
24021,246105,46881
24023,29516,8442
24025,250132,53295
24027,312495,57302
24029,19666,6220
24031,1039198,209461
24033,905161,159437
24035,49071,12065
24037,110979,18983
24039,25801,5570
24041,37461,12868
24043,149546,33148
24045,102014,21277
24047,51559,17655
24510,619796,115716
25001,213900,80676
25003,127751,37339
25005,557016,124173
25007,17275,5109
25009,775860,173485
25011,70926,19773
25013,469188,103567
25015,161197,34945
25017,1582857,319971
25019,10912,2283
25021,694389,155147
25023,509114,119899
25025,780685,125537
25027,818249,170081
26001,10413,4705
26003,9254,3126
26005,114145,24717
26007,28730,8520
26009,23133,8100
26011,15238,4939
26013,8580,2373
26015,59607,14931
26017,105350,27300
26019,17462,5771
26021,154948,39067
26023,43543,10379
26025,134327,31227
26027,51397,13966
26029,26160,8123
26031,25475,8824
26033,38023,8659
26035,30597,9532
26037,77321,16938
26039,13821,4436
26041,36395,10991
26043,25694,7463
26045,108586,26110
26047,32978,9255
26049,410881,93094
26051,25324,8522
26053,15577,5016
26055,91222,23009
26057,41319,9162
26059,45909,11598
26061,36333,8122
26063,31750,10169
26065,286185,51447
26067,64147,12876
26069,25317,9417
26071,11291,4274
26073,70572,11665
26075,158989,36118
26077,259830,51450
26079,17358,4698
26081,636376,115828
26083,2136,907
26085,11669,4182
26087,88205,20857
26089,21564,8279
26091,98585,23897
26093,186946,41663
26095,6406,1804
26097,10836,3817
26099,864019,192977
26101,24432,8002
26103,67145,16470
26105,28800,8675
26107,43181,10289
26109,23389,7186
26111,83489,19242
26113,14982,4031
26115,149619,35206
26117,62956,14301
26119,9290,3665
26121,172707,37993
26123,47899,12202
26125,1241860,273867
26127,26317,7218
26129,20979,6773
26131,6072,2710
26133,23221,6243
26135,8304,2898
26137,24247,6554
26139,280243,54457
26141,12854,5142
26143,23934,9877
26145,193803,47390
26147,159761,38914
26149,60890,14461
26151,41535,11385
26153,8114,2847
26155,68617,16363
26157,53569,14012
26159,75190,18230
26161,361509,65781
26163,1763822,362535
26165,32915,8300
27001,15841,6467
27003,344861,63313
27005,33552,9157
27007,45847,9482
27009,39360,7326
27011,5039,1693
27013,65767,12070
27015,25243,6857
27017,35408,8198
27019,98799,15454
27021,28810,9475
27023,12040,3359
27025,54297,10806
27027,62040,10982
27029,8824,2327
27031,5270,1941
27033,11437,3290
27035,63505,17980
27037,414655,76445
27039,20485,4015
27041,36891,10617
27043,13966,4173
27045,20825,5688
27047,30619,8707
27049,46138,11621
27051,5923,1742
27053,1224763,229263
27055,18709,5202
27057,20743,6829
27059,38584,8001
27061,45237,13673
27063,10104,2709
27065,15948,4382
27067,42577,10445
27069,4384,1407
27071,12776,3913
27073,6840,2313
27075,10578,3602
27077,3841,1232
27079,27810,6343
27081,5724,1776
27083,25789,5263
27085,35816,8587
27087,5500,1271
27089,9397,2567
27091,20084,5976
27093,23105,6003
27095,25635,6127
27097,32880,8184
27099,39386,9579
27101,8394,2671
27103,33477,6976
27105,21854,4637
27107,6589,1823
27109,151685,29861
27111,57790,17615
27113,14197,3528
27115,29057,7541
27117,9229,2504
27119,31564,7554
27121,10932,3343
27123,537893,102817
27125,4017,1029
27127,15430,4318
27129,14798,4088
27131,65251,13206
27133,9433,2496
27135,15537,3493
27137,200294,50288
27139,141463,20208
27141,92024,13888
27143,14888,3491
27145,155300,30193
27147,36612,8393
27149,9759,2143
27151,9448,2663
27153,24423,6859
27155,3357,1101
27157,21490,5929
27159,13626,3789
27161,18898,4286
27163,250979,49212
27165,10936,2839
27167,6398,1726
27169,50992,10914
27171,131130,22152
27173,9930,2657
28001,31583,7493
28003,37242,8512
28005,12574,3755
28007,18731,4680
28009,8306,2049
28011,33121,6690
28013,14617,3727
28015,10221,2872
28017,17305,3982
28019,8360,2362
28021,9106,1890
28023,16089,4038
28025,19990,4730
28027,24296,4799
28029,28748,6493
28031,19172,4312
28033,173267,29708
28035,75835,13870
28037,7772,2064
28039,23545,4774
28041,13801,2497
28043,21379,4746
28045,46277,11941
28047,200491,38987
28049,243249,44090
28051,18267,3568
28053,8678,1849
28055,1296,285
28057,23439,5355
28059,141314,28610
28061,16547,4371
28063,7463,1641
28065,11639,3162
28067,68328,14853
28069,10082,2367
28071,52744,8639
28073,60517,10854
28075,78221,17686
28077,12659,3005
28079,22936,4515
28081,84840,16183
28083,30113,5674
28085,34542,7781
28087,59558,12035
28089,102212,18766
28091,25466,5805
28093,35981,7858
28095,35967,9309
28097,10309,2723
28099,29437,5993
28101,21437,4496
28103,10942,2193
28105,49392,7290
28107,34229,7047
28109,55049,13434
28111,12047,2963
28113,39763,8664
28115,31075,6065
28117,25389,6023
28119,7537,1751
28121,149645,29151
28123,28399,5665
28125,4631,994
28127,27215,6069
28129,16114,3931
28131,17981,3849
28133,26915,4684
28135,14552,2813
28137,28333,5924
28139,21993,4899
28141,19476,5209
28143,10276,1747
28145,28202,6249
28147,14670,3582
28149,47510,10588
28151,48002,9825
28153,20458,4447
28155,9868,2204
28157,9084,2046
28159,18482,4963
28161,12426,3373
28163,27496,4778
29001,25437,4911
29003,17358,4296
29005,5335,1721
29007,25763,6046
29009,35398,9615
29011,11942,3000
29013,16405,4245
29015,18918,7360
29017,12347,3295
29019,174589,28350
29021,89425,18624
29023,42826,10394
29025,9046,2392
29027,44793,9537
29029,44855,15571
29031,78013,16826
29033,8909,2477
29035,6255,1620
29037,101888,22296
29039,13862,3982
29041,7586,2288
29043,83028,16810
29045,6807,1916
29047,236068,44493
29049,20495,4743
29051,76749,16261
29053,17620,4083
29055,24387,5953
29057,7581,2250
29059,16441,4324
29061,8300,2185
29063,12564,2717
29065,15566,4322
29067,13391,3895
29069,30905,7240
29071,102413,22817
29073,14769,4445
29075,6688,1683
29077,286759,60988
29079,10111,2793
29081,8615,2484
29083,21834,5958
29085,9352,3794
29087,4499,1389
29089,10144,2395
29091,40139,9866
29093,10286,2880
29095,688554,136794
29097,118522,23997
29099,222639,44346
29101,53941,8743
29103,3976,1111
29105,35488,8182
29107,32655,8174
29109,38131,9049
29111,10078,2396
29113,54800,9951
29115,12248,3264
29117,15025,3870
29119,22753,4923
29121,15319,4479
29123,12226,3126
29125,8959,2377
29127,28703,6636
29129,3669,1037
29131,24947,6151
29133,13916,3068
29135,15904,3467
29137,8676,2514
29139,11618,3177
29141,20097,6188
29143,18030,4377
29145,58237,13667
29147,22744,4356
29149,10779,3347
29151,13610,3017
29153,9328,3114
29155,17344,3691
29157,19135,4591
29159,42309,9293
29161,44873,9354
29163,18517,4252
29165,96899,18623
29167,31347,7355
29169,53132,6246
29171,4846,1486
29173,10208,2800
29175,24987,5586
29177,22859,5551
29179,6361,1916
29181,13807,3623
29183,385115,74900
29185,9396,3278
29186,17882,4593
29187,66248,14643
29189,999539,235062
29195,23010,5380
29197,4450,1136
29199,4883,1143
29201,38858,9126
29203,8273,2279
29205,6084,1705
29207,29634,7527
29209,31529,12153
29211,6382,1620
29213,54308,14724
29215,25714,6773
29217,20665,5056
29219,33554,8041
29221,24968,5493
29223,13369,3895
29225,37558,7556
29227,2053,630
29229,18304,4787
29510,314867,57543
30001,9360,2739
30003,13290,2252
30005,6646,1338
30007,5755,1828
30009,10466,3544
30011,1320,457
30013,81816,19330
30015,5812,1617
30017,11895,3032
30019,1788,529
30021,9324,2324
30023,9131,2878
30025,2925,737
30027,11327,3317
30029,96147,24545
30031,100733,17127
30033,1086,310
30035,13677,2288
30037,747,281
30039,3206,1229
30041,16468,3176
30043,11625,3437
30045,1965,630
30047,29518,8372
30049,66290,16327
30051,2245,724
30053,19249,7031
30055,1728,550
30057,7902,3066
30059,2000,578
30061,4194,1542
30063,114231,22759
30065,4766,1594
30067,16001,4577
30069,453,141
30071,4139,1155
30073,6081,1684
30075,1610,534
30077,6852,1842
30079,1325,462
30081,41387,13513
30083,11405,2372
30085,11218,1796
30087,9292,1891
30089,11414,4282
30091,3568,1075
30093,34514,8536
30095,9342,2685
30097,3646,1290
30099,6040,1756
30101,5031,1261
30103,790,262
30105,7561,2163
30107,2108,537
30109,1121,380
30111,156332,34804
31001,31564,7465
31003,6406,1958
31005,421,112
31007,728,184
31009,502,164
31011,5357,1632
31013,11200,2881
31015,2049,704
31017,3058,1042
31019,48834,9288
31021,6546,2059
31023,8105,2184
31025,25513,5904
31027,8561,2423
31029,3803,1112
31031,5792,1699
31033,10012,2396
31035,6264,1617
31037,10616,1928
31039,9039,2467
31041,10836,3058
31043,20529,3746
31045,8972,2181
31047,23925,4804
31049,1901,600
31051,5765,1552
31053,36576,9091
31055,549706,95539
31057,2017,546
31059,5603,1687
31061,3019,1067
31063,2624,840
31065,4814,1514
31067,21632,5923
31069,1913,650
31071,1958,734
31073,2019,614
31075,682,213
31077,2436,760
31079,61233,11885
31081,9149,2394
31083,3469,1149
31085,957,294
31087,2860,867
31089,10293,2986
31091,684,316
31093,6385,1788
31095,7276,2404
31097,5200,1335
31099,6547,1735
31101,8129,2712
31103,720,230
31105,3688,1160
31107,8496,2628
31109,306357,55100
31111,35569,8746
31113,919,229
31115,537,172
31117,432,115
31119,35062,7213
31121,7829,2144
31123,4903,1322
31125,3569,1046
31127,7041,1894
31129,4318,1511
31131,15875,4084
31133,2704,885
31135,2904,883
31137,9163,2410
31139,7175,1814
31141,32875,7783
31143,5244,1551
31145,10870,2755
31147,8045,2480
31149,1381,505
31151,14325,2883
31153,175188,26946
31155,20953,5028
31157,36509,9022
31159,17045,3968
31161,5241,1703
31163,3048,1003
31165,1256,415
31167,6020,1401
31169,5133,1792
31171,643,195
31173,7055,1213
31175,4252,1353
31177,20414,4635
31179,9409,1963
31181,3597,1110
31183,846,289
31185,13832,3577
32001,24022,5694
32003,2112436,405618
32005,47632,16331
32007,52377,8008
32009,1102,386
32011,1728,452
32013,17088,3163
32015,5887,1155
32017,5203,1418
32019,52303,14565
32021,4471,1341
32023,43296,15960
32027,6661,1468
32029,3891,1510
32031,445551,95558
32033,9858,2291
32510,54219,14410
33001,60383,17260
33003,47524,16281
33005,76109,19389
33007,32119,9795
33009,89280,23734
33011,406371,84563
33013,147958,34833
33015,302479,69798
33017,126552,25034
33019,43073,11885
34001,272926,62613
34003,937920,211672
34005,449192,98530
34007,510996,104370
34009,94549,31925
34011,154952,30141
34013,800401,146732
34015,291372,60833
34017,679756,109974
34019,125717,30279
34021,373362,75299
34023,837288,164627
34025,627551,142622
34027,498847,110520
34029,589699,167321
34031,510563,98279
34033,63776,15640
34035,333316,67698
34037,143570,32694
34039,557320,106249
34041,107088,24579
35001,674855,140933
35003,3547,1793
35005,65454,13924
35006,27049,5804
35007,12522,4281
35009,50283,8363
35011,2016,480
35013,213849,41981
35015,56793,11808
35017,28382,9026
35019,4426,1149
35021,546,259
35023,4446,1233
35025,69505,10775
35027,19497,6880
35028,18031,4309
35029,24319,6445
35031,72849,11923
35033,4605,1391
35035,65130,14360
35037,8447,2671
35039,39455,9932
35041,19313,3425
35043,138815,30925
35045,128221,23922
35047,28203,7333
35049,147514,42681
35051,11254,4961
35053,17098,4106
35055,32809,10333
35057,15534,4251
35059,4216,1032
35061,75845,17086
36001,308580,67673
36003,47400,11338
36005,1455846,243010
36007,196124,47891
36009,78175,19443
36011,78319,19140
36013,130846,33458
36015,86883,21007
36017,48763,12688
36019,81224,17868
36021,61481,18429
36023,48334,10162
36025,45950,14201
36027,295685,66971
36029,923995,216391
36031,38233,11100
36033,51054,11559
36035,53955,13782
36037,58537,13935
36039,47791,13422
36041,4646,1721
36043,62943,16310
36045,116567,19760
36047,2635121,476741
36049,26845,6305
36051,64373,14878
36053,71760,16941
36055,748680,166403
36057,49500,11948
36059,1363069,318040
36061,1653877,344283
36063,212675,52917
36065,232324,56184
36067,467669,103054
36069,109491,27978
36071,378174,70347
36073,41584,9631
36075,119833,25826
36077,60750,16165
36079,99464,22683
36081,2339280,470619
36083,159800,35905
36085,475948,101941
36087,325027,66379
36089,110817,24432
36091,226632,52232
36093,155239,34957
36095,31611,8559
36097,18112,4831
36099,34843,8362
36101,97539,24270
36103,1497595,326104
36105,75783,18426
36107,49322,12444
36109,104415,18998
36111,180129,45203
36113,64701,17940
36115,62183,15438
36117,91442,22194
36119,975321,214443
36121,40886,9523
36123,25083,6750
37001,157844,35388
37003,37159,9162
37005,10935,3618
37007,25531,5848
37009,26833,8552
37011,17535,4821
37013,47316,14046
37015,19913,5537
37017,34130,9534
37019,122586,46285
37021,252268,64710
37023,88898,23258
37025,196716,35521
37027,81805,20816
37029,10336,2164
37031,68699,21116
37033,22833,6116
37035,156182,35455
37037,68364,20511
37039,27463,9952
37041,14370,4452
37043,10753,4115
37045,97038,23687
37047,56589,14110
37049,103374,24450
37051,332766,52166
37053,25247,5686
37055,35412,9885
37057,164118,37797
37059,41766,11078
37061,59350,13785
37063,300865,51648
37065,54032,13212
37067,368362,76042
37069,63866,14275
37071,214049,46215
37073,11601,2897
37075,8607,2550
37077,58503,13167
37079,21059,4490
37081,517197,102558
37083,52300,13866
37085,128753,21027
37087,59854,18819
37089,112156,35451
37091,24262,6311
37093,52571,7093
37095,5507,1276
37097,169798,34692
37099,41725,10654
37101,186308,33619
37103,9776,2653
37105,59805,12481
37107,57934,14708
37109,80504,18644
37111,45069,11491
37113,34160,12106
37115,21347,6084
37117,23227,6835
37119,1034290,156489
37121,15155,4846
37123,27445,7131
37125,94191,28522
37127,94125,22363
37129,219866,48907
37131,20426,6480
37133,192685,22983
37135,141812,25896
37137,12803,4684
37139,39546,8584
37141,57630,13694
37143,13506,4652
37145,39240,9982
37147,176484,30269
37149,20434,7657
37151,142827,32782
37153,45447,10922
37155,134187,26448
37157,91566,24175
37159,138940,31195
37161,66523,18012
37163,63664,14291
37165,35445,8246
37167,60875,14861
37169,46124,12165
37171,72315,18749
37173,14208,3584
37175,33291,12332
37177,4090,1372
37179,222095,36152
37181,44420,10563
37183,1023811,157546
37185,20190,6367
37187,12331,3689
37189,53421,11059
37191,124496,26321
37193,68525,18236
37195,81379,19331
37197,37825,9707
37199,17605,5605
38001,2368,743
38003,10971,3118
38005,6875,1327
38007,983,250
38009,6651,2058
38011,3226,933
38013,2253,513
38015,92372,18957
38017,170620,27710
38019,3817,1265
38021,5041,1425
38023,2378,830
38025,4349,1079
38027,2321,667
38029,3389,1194
38031,3318,956
38033,1892,514
38035,70130,11680
38037,2387,877
38039,2276,851
38041,2601,875
38043,2457,675
38045,4106,1302
38047,1932,723
38049,5951,1606
38051,2680,1056
38053,11679,1663
38055,9607,2983
38057,8637,2209
38059,30059,6275
38061,9986,1616
38063,2971,1067
38065,1822,608
38067,7050,2133
38069,4272,1309
38071,11574,2909
38073,5411,1514
38075,2543,613
38077,16333,3866
38079,14657,2206
38081,3883,1148
38083,1403,498
38085,4420,542
38087,674,232
38089,30316,5319
38091,1915,604
38093,21058,5310
38095,2258,735
38097,8050,2056
38099,10920,2923
38101,69628,11458
38103,4089,1423
38105,32916,4852
39001,27926,6379
39003,104157,24080
39005,53299,12790
39007,98622,25127
39009,65563,11147
39011,45778,10738
39013,68889,18587
39015,43799,10056
39017,375702,73222
39019,27825,7474
39021,39005,9346
39023,135520,33970
39025,202166,43133
39027,41869,9347
39029,104584,27542
39031,36602,9240
39033,42231,11322
39035,1257401,297844
39037,51919,13217
39039,38311,9084
39041,193024,34052
39043,75369,20550
39045,151526,31843
39047,28659,6536
39049,1253507,205767
39051,42296,9768
39053,30203,7248
39055,93895,23672
39057,164825,36821
39059,39414,10004
39061,808703,169087
39063,75508,16816
39065,31576,6608
39067,15397,4297
39069,27463,6575
39071,43031,10469
39073,28547,7036
39075,43808,7689
39077,58497,13292
39079,32624,7195
39081,67349,18775
39083,60945,14197
39085,229701,58488
39087,61057,14970
39089,170678,36737
39091,45323,11070
39093,305405,71677
39095,433404,92861
39097,43732,8744
39099,231857,62316
39101,65483,15039
39103,176362,40244
39105,23234,5978
39107,40723,9546
39109,104081,25472
