FIPS,hospitals,icu_beds
1001,1,6
1003,3,51
1005,1,5
1007,1,0
1009,1,6
1011,1,0
1013,1,7
1015,2,24
1017,0,0
1019,1,0
1021,1,6
1023,1,0
1025,2,0
1027,1,4
1029,0,0
1031,1,7
1033,2,22
1035,1,0
1037,0,0
1039,2,13
1041,1,0
1043,1,12
1045,1,6
1047,1,18
1049,1,12
1051,2,5
1053,2,14
1055,2,56
1057,2,12
1059,2,7
1061,1,6
1063,1,0
1065,1,0
1067,0,0
1069,2,66
1071,1,10
1073,8,471
1075,0,0
1077,1,48
1079,1,6
1081,1,28
1083,1,10
1085,0,0
1087,0,0
1089,2,100
1091,1,5
1093,1,4
1095,1,20
1097,4,157
1099,1,8
1101,3,88
1103,1,34
1105,0,0
1107,1,4
1109,1,9
1111,1,0
1113,1,8
1115,1,6
1117,1,32
1119,1,0
1121,2,14
1123,2,6
1125,1,84
1127,1,12
1129,1,0
1131,1,0
1133,1,4
2013,0,0
2016,0,0
2020,3,73
2050,1,0
2060,0,0
2068,0,0
2070,1,0
2090,1,13
2100,0,0
2105,0,0
2110,1,9
2122,3,6
2130,1,4
2150,1,0
2158,0,0
2164,0,0
2170,1,14
2180,1,0
2185,1,0
2188,1,0
2195,1,0
2198,0,0
2220,2,0
2230,0,0
2240,0,0
2261,2,0
2275,1,0
2282,0,0
2290,0,0
4001,4,0
4003,4,12
4005,3,41
4007,3,8
4009,1,0
4011,0,0
4012,2,3
4013,34,1004
4015,4,80
4017,4,12
4019,9,296
4021,4,22
4023,1,0
4025,2,39
4027,1,42
5001,2,0
5003,1,6
5005,2,17
5007,3,30
5009,1,24
5011,1,0
5013,0,0
5015,2,0
5017,1,0
5019,1,0
5021,1,0
5023,1,0
5025,0,0
5027,1,6
5029,1,0
5031,2,66
5033,1,8
5035,1,0
5037,1,0
5039,1,0
5041,2,0
5043,1,5
5045,2,25
5047,1,0
5049,1,0
5051,3,41
5053,0,0
5055,1,8
5057,1,8
5059,1,6
5061,1,0
5063,1,12
5065,0,0
5067,0,0
5069,1,34
5071,1,8
5073,0,0
5075,1,0
5077,0,0
5079,0,0
5081,1,0
5083,2,0
5085,0,0
5087,0,0
5089,0,0
5091,0,0
5093,2,5
5095,0,0
5097,0,0
5099,0,0
5101,0,0
5103,1,8
5105,0,0
5107,1,6
5109,0,0
5111,0,0
5113,1,6
5115,1,11
5117,0,0
5119,8,209
5121,1,2
5123,1,6
5125,1,16
5127,1,0
5129,0,0
5131,2,69
5133,0,0
5135,0,0
5137,1,0
5139,1,16
5141,1,0
5143,3,61
5145,1,13
5147,0,0
5149,2,0
6001,12,282
6003,0,0
6005,1,6
6007,4,43
6009,1,0
6011,1,0
6013,7,163
6015,1,6
6017,2,28
6019,7,164
6021,1,0
6023,4,32
6025,2,28
6027,2,4
6029,10,144
6031,1,22
6033,2,8
6035,1,0
6037,76,2126
6039,1,10
6041,3,66
6043,1,0
6045,3,14
6047,2,24
6049,2,0
6051,1,2
6053,4,27
6055,2,32
6057,2,10
6059,24,651
6061,3,70
6063,3,0
6065,16,351
6067,8,396
6069,1,8
6071,18,410
6073,15,570
6075,10,337
6077,7,121
6079,3,46
6081,7,131
6083,5,82
6085,9,313
6087,3,22
6089,4,81
6091,0,0
6093,2,4
6095,4,92
6097,8,82
6099,5,88
6101,1,0
6103,1,8
6105,1,0
6107,4,51
6109,1,6
6111,7,139
6113,2,14
6115,1,24
8001,3,168
8003,1,6
8005,3,127
8007,1,0
8009,1,0
8011,0,0
8013,5,72
8014,1,20
8015,1,2
8017,1,0
8019,0,0
8021,1,0
8023,0,0
8025,0,0
8027,0,0
8029,1,6
8031,6,227
8033,0,0
8035,3,54
8037,1,5
8039,0,0
8041,3,95
8043,1,4
8045,2,5
8047,0,0
8049,1,0
8051,1,0
8053,0,0
8055,1,0
8057,0,0
8059,4,94
8061,1,0
8063,1,0
8065,1,0
8067,2,11
8069,5,55
8071,1,0
8073,1,0
8075,1,4
8077,3,44
8079,0,0
8081,1,0
8083,1,4
8085,1,8
8087,2,6
8089,1,506
8091,0,0
8093,0,0
8095,2,0
8097,1,4
8099,1,0
8101,2,32
8103,2,0
8105,1,0
8107,1,4
8109,0,0
8111,0,0
8113,0,0
8115,1,0
8117,1,8
8119,1,0
8121,0,0
8123,1,26
8125,2,0
9001,6,173
9003,7,216
9005,2,21
9007,1,24
9009,8,186
9011,2,32
9013,2,16
9015,2,6
10001,1,29
10003,2,119
10005,3,38
11001,6,314
12001,2,210
12003,1,0
12005,2,77
12007,1,0
12009,7,159
12011,14,587
12013,1,0
12015,3,51
12017,2,40
12019,2,28
12021,2,73
12023,2,27
12027,1,8
12029,0,0
12031,7,412
12033,3,120
12035,1,18
12037,1,0
12039,1,0
12041,0,0
12043,0,0
12045,1,0
12047,0,0
12049,1,0
12051,1,3
12053,2,44
12055,2,38
12057,8,432
12059,1,0
12061,2,40
12063,1,7
12065,0,0
12067,0,0
12069,4,158
12071,4,141
12073,2,60
12075,1,0
12077,0,0
12079,1,0
12081,3,90
12083,2,110
12085,1,74
12086,17,593
12087,3,14
12089,1,0
12091,3,57
12093,1,8
12095,3,388
12097,3,66
12099,12,401
12101,6,166
12103,10,279
12105,5,145
12107,1,10
12109,1,47
12111,2,69
12113,3,16
12115,4,118
12117,2,38
12119,0,0
12121,1,0
12123,1,6
12125,1,0
12127,5,148
12129,0,0
12131,2,28
12133,1,0
13001,1,3
13003,0,0
13005,1,4
13007,0,0
13009,1,12
13011,0,0
13013,1,6
13015,1,21
13017,1,5
13019,1,0
13021,3,117
13023,1,0
13025,0,0
13027,1,0
13029,0,0
13031,1,24
13033,1,0
13035,1,0
13037,0,0
13039,1,5
13043,1,6
13045,2,18
13047,1,0
13049,0,0
13051,3,78
13053,0,0
13055,0,0
13057,1,15
13059,2,104
13061,0,0
13063,1,34
13065,1,0
13067,2,119
13069,1,10
13071,2,10
13073,0,0
13075,1,0
13077,2,19
13079,0,0
13081,1,16
13083,0,0
13085,0,0
13087,1,10
13089,3,168
13091,1,6
13093,1,0
13095,1,50
13097,1,8
13099,1,0
13101,0,0
13103,1,0
13105,1,4
13107,1,8
13109,1,0
13111,1,5
13113,1,37
13115,2,65
13117,1,24
13119,1,8
13121,7,538
13123,0,0
13125,0,0
13127,1,24
13129,1,8
13131,1,4
13133,1,0
13135,3,82
13137,1,4
13139,1,85
13141,0,0
13143,1,0
13145,0,0
13147,0,0
13149,0,0
13151,1,40
13153,2,36
13155,1,0
13157,1,0
13159,1,0
13161,1,4
13163,1,0
13165,1,0
13167,0,0
13169,0,0
13171,0,0
13173,1,0
13175,1,16
13177,0,0
13179,1,0
13181,0,0
13183,0,0
13185,1,48
13187,0,0
13189,1,0
13191,0,0
13193,0,0
13195,0,0
13197,0,0
13199,1,0
13201,1,0
13205,1,0
13207,1,0
13209,0,0
13211,1,0
13213,1,0
13215,3,61
13217,1,10
13219,0,0
13221,0,0
13223,1,8
13225,1,0
13227,1,6
13229,0,0
13231,0,0
13233,1,0
13235,1,6
13237,1,0
13239,0,0
13241,1,0
13243,1,0
13245,3,264
13247,1,16
13249,0,0
13251,1,0
13253,1,0
13255,1,22
13257,1,6
13259,0,0
13261,1,10
13263,0,0
13265,0,0
13267,1,0
13269,0,0
13271,0,0
13273,0,0
13275,1,35
13277,1,20
13279,1,8
13281,1,0
13283,0,0
13285,1,20
13287,0,0
13289,0,0
13291,1,5
13293,1,28
13295,0,0
13297,1,7
13299,1,22
13301,0,0
13303,1,0
13305,1,12
13307,0,0
13309,0,0
13311,0,0
13313,1,34
13315,0,0
13317,1,0
13319,0,0
13321,1,0
15001,6,24
15003,8,148
15005,0,0
15007,3,9
15009,4,20
16001,3,105
16003,0,0
16005,1,20
16007,1,0
16009,1,0
16011,2,5
16013,1,0
16015,0,0
16017,1,4
16019,2,35
16021,1,0
16023,1,0
16025,0,0
16027,3,41
16029,1,0
16031,1,6
16033,0,0
16035,1,0
16037,0,0
16039,1,0
16041,1,0
16043,0,0
16045,1,0
16047,1,0
16049,2,0
16051,0,0
16053,1,0
16055,2,55
16057,1,0
16059,1,0
16061,0,0
16063,0,0
16065,1,4
16067,1,0
16069,1,9
16071,1,0
16073,0,0
16075,0,0
16077,1,0
16079,1,0
16081,1,0
16083,1,30
16085,2,0
16087,1,0
17001,1,25
17003,0,0
17005,1,0
17007,0,0
17009,0,0
17011,2,9
17013,0,0
17015,0,0
17017,0,0
17019,2,51
17021,2,0
17023,0,0
17025,1,0
17027,1,4
17029,1,9
17031,46,1606
17033,1,0
17035,0,0
17037,2,16
17039,1,0
17041,0,0
17043,6,257
17045,1,0
17047,0,0
17049,1,10
17051,1,4
17053,1,2
17055,1,0
17057,1,5
17059,0,0
17061,1,0
17063,1,8
17065,1,0
17067,1,0
17069,1,0
17071,0,0
17073,2,3
17075,1,0
17077,2,21
17079,0,0
17081,2,22
17083,1,4
17085,1,0
17087,0,0
17089,5,103
17091,2,56
17093,0,0
17095,2,18
17097,6,108
17099,3,13
17101,1,0
17103,1,6
17105,1,5
17107,1,0
17109,1,7
17111,2,33
17113,2,30
17115,2,65
17117,2,0
17119,5,58
17121,2,9
17123,0,0
17125,1,0
17127,1,0
17129,0,0
17131,1,0
17133,0,0
17135,2,0
17137,1,9
17139,0,0
17141,1,4
17143,3,107
17145,2,0
17147,1,0
17149,1,0
17151,0,0
17153,0,0
17155,0,0
17157,3,0
17159,1,8
17161,2,58
17163,4,42
17165,2,0
17167,2,99
17169,1,0
17171,0,0
17173,1,0
17175,0,0
17177,1,8
17179,2,8
17181,1,0
17183,2,12
17185,1,4
17187,1,0
17189,1,0
17191,1,4
17193,0,0
17195,2,9
17197,3,92
17199,2,26
17201,3,87
17203,1,0
18001,1,4
18003,6,170
18005,1,17
18007,0,0
18009,1,0
18011,1,8
18013,0,0
18015,0,0
18017,1,5
18019,1,25
18021,1,0
18023,1,0
18025,0,0
18027,1,5
18029,1,8
18031,1,0
18033,1,8
18035,1,36
18037,1,26
18039,2,35
18041,1,20
18043,2,16
18045,0,0
18047,1,7
18049,1,4
18051,1,5
18053,1,19
18055,1,5
18057,5,10
18059,1,24
18061,1,4
18063,3,39
18065,1,10
18067,2,13
18069,1,0
18071,1,7
18073,1,4
18075,1,0
18077,1,6
18079,1,0
18081,1,6
18083,1,30
18085,1,14
18087,1,0
18089,9,188
18091,2,34
18093,2,6
18095,3,21
18097,9,526
18099,2,7
18101,0,0
18103,1,4
18105,2,38
18107,1,5
18109,1,10
18111,0,0
18113,1,0
18115,0,0
18117,1,0
18119,0,0
18121,0,0
18123,1,4
18125,0,0
18127,1,32
18129,0,0
18131,1,0
18133,1,6
18135,1,0
18137,0,0
18139,1,0
18141,3,74
18143,1,4
18145,1,0
18147,0,0
18149,1,1
18151,1,2
18153,1,4
18155,0,0
18157,2,30
18159,1,0
18161,0,0
18163,2,154
18165,1,6
18167,2,54
18169,1,0
18171,1,0
18173,2,24
18175,1,0
18177,1,30
18179,1,7
18181,1,0
18183,1,0
19001,1,0
19003,1,0
19005,1,0
19007,1,3
19009,1,0
19011,1,0
19013,3,24
19015,1,3
19017,2,0
19019,1,0
19021,1,5
19023,0,0
19025,1,2
19027,2,6
19029,1,4
19031,0,0
19033,1,18
19035,1,0
19037,1,0
19039,1,0
19041,1,0
19043,2,0
19045,2,10
19047,1,0
19049,1,0
19051,1,0
19053,1,0
19055,1,0
19057,1,12
19059,1,3
19061,3,18
19063,1,0
19065,2,0
19067,1,0
19069,1,0
19071,1,0
19073,1,4
19075,1,0
19077,1,0
19079,1,0
19081,1,0
19083,1,0
19085,1,0
19087,1,0
19089,1,0
19091,1,0
19093,1,0
19095,1,0
19097,1,0
19099,1,4
19101,1,0
19103,2,95
19105,1,0
19107,1,0
19109,1,0
19111,2,10
19113,2,44
19115,0,0
19117,1,0
19119,1,0
19121,1,0
19123,1,0
19125,2,3
19127,1,0
19129,0,0
19131,1,0
19133,1,0
19135,1,0
19137,1,8
19139,1,5
19141,2,0
19143,1,0
19145,2,2
19147,1,0
19149,1,0
19151,1,0
19153,4,112
19155,2,29
19157,1,5
19159,1,0
19161,1,0
19163,2,46
19165,1,0
19167,4,0
19169,2,14
19171,0,0
19173,0,0
19175,1,4
19177,1,0
19179,1,11
19181,0,0
19183,1,0
19185,1,0
19187,1,8
19189,0,0
19191,1,0
19193,2,33
19195,0,0
19197,2,0
20001,1,0
20003,1,0
20005,1,4
20007,2,0
20009,3,4
20011,0,0
20013,1,0
20015,2,16
20017,0,0
20019,1,0
20021,2,0
20023,1,0
20025,1,0
20027,1,0
20029,1,0
20031,0,0
20033,1,0
20035,2,4
20037,2,12
20039,1,0
20041,2,0
20043,0,0
20045,1,10
20047,1,0
20049,0,0
20051,1,34
20053,1,0
20055,1,8
20057,2,10
20059,1,5
20061,1,6
20063,1,0
20065,1,0
20067,1,0
20069,0,0
20071,1,0
20073,1,0
20075,1,0
20077,1,0
20079,1,6
20081,1,0
20083,1,0
20085,1,0
20087,1,0
20089,1,0
20091,9,110
20093,1,0
20095,1,0
20097,1,0
20099,2,5
20101,1,0
20103,2,10
20105,1,0
20107,0,0
20109,1,0
20111,1,6
20113,3,7
20115,2,0
20117,1,0
20119,1,0
20121,1,0
20123,1,4
20125,1,7
20127,1,0
20129,1,0
20131,2,0
20133,1,5
20135,2,0
20137,1,0
20139,0,0
20141,1,0
20143,1,0
20145,1,0
20147,1,0
20149,2,0
20151,1,6
20153,1,0
20155,2,20
20157,1,0
20159,1,0
20161,2,8
20163,1,0
20165,1,0
20167,1,0
20169,2,18
20171,1,0
20173,6,236
20175,1,8
20177,2,52
20179,1,0
20181,1,0
20183,1,0
20185,1,0
20187,1,0
20189,1,0
20191,2,0
20193,1,1
20195,1,0
20197,0,0
20199,0,0
20201,2,0
20203,1,0
20205,2,0
20207,0,0
20209,2,145
21001,1,0
21003,1,0
21005,0,0
21007,0,0
21009,1,10
21011,0,0
21013,2,7
21015,1,18
21017,1,4
21019,2,50
21021,1,22
21023,0,0
21025,1,4
21027,1,0
21029,0,0
21031,0,0
21033,1,0
21035,1,10
21037,1,21
21039,0,0
21041,1,0
21043,0,0
21045,1,0
21047,1,18
21049,1,8
21051,1,6
21053,1,0
21055,1,0
21057,1,0
21059,1,32
21061,0,0
21063,0,0
21065,1,0
21067,4,260
21069,1,3
21071,3,16
21073,1,10
21075,0,0
21077,0,0
21079,0,0
21081,1,0
21083,1,8
21085,1,6
21087,1,0
21089,0,0
21091,0,0
21093,1,20
21095,1,7
21097,1,6
21099,1,0
21101,1,12
21103,0,0
21105,0,0
21107,1,19
21109,0,0
21111,4,366
21113,0,0
21115,1,6
21117,1,54
21119,0,0
21121,1,4
21123,0,0
21125,1,14
21127,1,6
21129,0,0
21131,1,0
21133,1,6
21135,0,0
21137,1,0
21139,1,0
21141,1,6
21143,0,0
21145,2,58
21147,0,0
21149,0,0
21151,2,12
21153,0,0
21155,1,6
21157,1,4
21159,0,0
21161,1,5
21163,0,0
21165,0,0
21167,1,4
21169,0,0
21171,1,0
21173,1,4
21175,1,0
21177,1,6
21179,1,4
21181,0,0
21183,1,4
21185,1,8
21187,0,0
21189,0,0
21191,0,0
21193,1,32
21195,2,76
21197,0,0
21199,1,38
21201,0,0
21203,1,0
21205,1,10
21207,1,2
21209,1,6
21211,1,4
21213,1,0
21215,0,0
21217,1,8
21219,0,0
21221,1,0
21223,0,0
21225,1,0
21227,2,52
21229,0,0
21231,1,0
21233,0,0
21235,1,10
21237,0,0
21239,1,0
22001,2,4
22003,2,3
22005,1,0
22007,1,0
22009,2,2
22011,1,6
22013,1,0
22015,0,0
22017,5,107
22019,5,75
22021,2,0
22023,1,0
22025,0,0
22027,1,4
22029,1,5
22031,1,0
22033,7,124
22035,1,0
22037,0,0
22039,2,24
22041,1,6
22043,0,0
22045,1,11
22047,0,0
22049,1,0
22051,5,215
22053,1,5
22055,7,80
22057,3,21
22059,2,0
22061,1,17
22063,0,0
22065,1,0
22067,1,12
22069,1,8
22071,5,111
22073,4,88
22075,0,0
22077,1,0
22079,3,26
22081,1,0
22083,2,2
22085,1,0
22087,1,8
22089,1,8
22091,1,0
22093,1,0
22095,0,0
22097,1,16
22099,1,0
22101,2,15
22103,6,149
22105,4,64
22107,0,0
22109,3,26
22111,2,0
22113,2,6
22115,1,7
22117,2,13
22119,2,16
22121,0,0
22123,1,0
22125,1,0
22127,1,5
23001,2,54
23003,4,12
23005,4,72
23007,1,5
23009,3,6
23011,2,16
23013,1,8
23015,1,4
23017,2,6
23019,4,51
23021,2,0
23023,0,0
23025,2,4
23027,1,4
23029,2,0
23031,2,14
24001,1,15
24003,2,53
24005,5,123
24009,1,4
24011,0,0
24013,1,10
24015,1,5
24017,1,10
24019,0,0
24021,1,18
24023,1,2
24025,2,19
24027,1,16
24029,1,6
24031,6,150
24033,5,89
24035,0,0
24037,1,12
24039,1,0
24041,1,16
24043,1,48
24045,1,24
24047,1,6
24510,12,508
25001,2,34
25003,2,24
25005,4,96
25007,1,0
25009,5,98
25011,1,6
25013,5,119
25015,1,11
25017,11,216
25019,1,0
25021,4,59
25023,3,47
25025,10,447
25027,8,169
26001,0,0
26003,1,0
26005,1,0
26007,1,9
26009,0,0
26011,1,5
26013,1,0
26015,1,0
26017,1,32
26019,1,0
26021,2,20
26023,1,10
26025,2,32
26027,1,0
26029,1,0
26031,0,0
26033,1,6
26035,1,0
26037,1,2
26039,1,6
26041,1,9
26043,1,6
26045,2,0
26047,1,58
26049,3,151
26051,1,0
26053,1,5
26055,1,20
26057,1,0
26059,1,4
26061,2,5
26063,3,4
26065,2,219
26067,1,2
26069,1,4
26071,1,3
26073,1,8
26075,1,51
26077,2,34
26079,1,0
26081,3,150
26083,0,0
26085,0,0
26087,1,10
26089,0,0
26091,2,0
26093,2,8
26095,1,0
26097,1,0
26099,4,122
26101,1,0
26103,2,30
26105,1,6
26107,1,4
26109,0,0
26111,1,26
26113,0,0
26115,1,0
26117,4,12
26119,0,0
26121,1,37
26123,1,9
26125,12,409
26127,1,0
26129,1,10
26131,1,0
26133,1,4
26135,0,0
26137,1,4
26139,3,22
26141,0,0
26143,0,0
26145,3,133
26147,3,23
26149,2,8
26151,3,0
26153,1,0
26155,1,7
26157,2,0
26159,2,0
26161,4,92
26163,14,586
26165,1,6
27001,1,4
27003,1,35
27005,1,8
27007,2,10
27009,0,0
27011,2,0
27013,1,29
27015,3,0
27017,2,6
27019,1,25
27021,1,0
27023,1,0
27025,1,10
27027,0,0
27029,1,0
27031,1,0
27033,2,0
27035,2,16
27037,2,12
27039,0,0
27041,1,8
27043,1,4
27045,0,0
27047,1,18
27049,2,4
27051,1,0
27053,8,311
27055,0,0
27057,1,0
27059,1,0
27061,3,9
27063,1,0
27065,1,4
27067,1,8
27069,1,0
27071,1,0
27073,2,0
27075,1,0
27077,1,0
27079,1,0
27081,2,0
27083,2,0
27085,2,6
27087,1,0
27089,1,0
27091,1,0
27093,1,0
27095,2,4
27097,1,6
27099,0,0
27101,1,0
27103,1,0
27105,1,0
27107,1,0
27109,2,218
27111,2,5
27113,1,0
27115,1,0
27117,1,0
27119,2,5
27121,1,0
27123,4,135
27125,0,0
27127,1,0
27129,1,0
27131,2,4
27133,1,0
27135,1,0
27137,8,179
27139,2,0
27141,0,0
27143,1,0
27145,4,41
27147,1,0
27149,1,0
27151,2,0
27153,2,3
27155,1,0
27157,2,0
27159,1,2
27161,1,0
27163,2,31
27165,2,0
27167,1,0
27169,1,8
27171,2,3
27173,2,0
28001,1,15
28003,1,24
28005,0,0
28007,1,0
28009,0,0
28011,1,8
28013,1,0
28015,0,0
28017,1,0
28019,1,0
28021,1,0
28023,1,0
28025,1,6
28027,1,10
28029,1,0
28031,1,0
28033,2,44
28035,1,48
28037,1,0
28039,1,6
28041,2,0
28043,1,5
28045,1,6
28047,3,57
28049,5,218
28051,1,0
28053,0,0
28055,0,0
28057,0,0
28059,1,48
28061,1,0
28063,1,0
28065,1,0
28067,1,14
28069,1,0
28071,1,24
28073,1,17
28075,4,51
28077,1,0
28079,1,0
28081,1,42
28083,1,9
28085,1,5
28087,1,18
28089,1,7
28091,1,6
28093,1,0
28095,2,9
28097,1,0
28099,3,0
28101,0,0
28103,1,0
28105,1,6
28107,1,0
28109,2,6
28111,0,0
28113,2,28
28115,1,0
28117,1,11
28119,1,0
28121,4,18
28123,2,0
28125,1,0
28127,2,0
28129,1,0
28131,1,0
28133,2,0
28135,1,0
28137,1,0
28139,1,0
28141,1,0
28143,0,0
28145,1,8
28147,1,0
28149,1,22
28151,1,22
28153,1,6
28155,1,0
28157,1,0
28159,1,0
28161,1,0
28163,1,0
29001,1,10
29003,0,0
29005,1,0
29007,1,0
29009,2,0
29011,1,4
29013,1,0
29015,0,0
29017,0,0
29019,2,110
29021,1,21
29023,2,14
29025,0,0
29027,1,0
29029,1,18
29031,2,32
29033,1,0
29035,0,0
29037,2,9
29039,1,0
29041,0,0
29043,0,0
29045,0,0
29047,3,172
29049,1,5
29051,2,25
29053,1,0
29055,0,0
29057,0,0
29059,0,0
29061,0,0
29063,0,0
29065,1,0
29067,0,0
29069,0,0
29071,2,13
29073,1,0
29075,1,0
29077,2,163
29079,1,0
29081,1,0
29083,1,8
29085,0,0
29087,0,0
29089,0,0
29091,2,12
29093,1,0
29095,9,274
29097,3,88
29099,2,67
29101,1,0
29103,0,0
29105,1,4
29107,1,2
29109,1,0
29111,0,0
29113,1,4
29115,1,0
29117,1,0
29119,0,0
29121,1,0
29123,1,0
29125,0,0
29127,1,8
29129,0,0
29131,0,0
29133,0,0
29135,0,0
29137,0,0
29139,0,0
29141,0,0
29143,0,0
29145,1,0
29147,1,0
29149,0,0
29151,0,0
29153,0,0
29155,1,7
29157,1,0
29159,1,9
29161,1,18
29163,1,0
29165,1,0
29167,1,8
29169,0,0
29171,1,0
29173,0,0
29175,1,8
29177,1,0
29179,0,0
29181,0,0
29183,4,39
29185,1,0
29186,1,0
29187,2,10
29189,9,468
29195,2,7
29197,0,0
29199,1,0
29201,1,12
29203,0,0
29205,0,0
