FIPS,hospitals,icu_beds,total_pop,60plus,
1001,1,6,55036,10523,
1003,3,51,203360,53519,
1005,1,5,26201,6150,
1007,1,0,22580,4773,
1009,1,6,57667,13600,
1011,1,0,10478,2371,
1013,1,7,20126,5151,
1015,2,24,115527,27115,
1017,0,0,33895,8501,
1019,1,0,25855,7513,
1021,1,6,43805,9429,
1023,1,0,13188,3759,
1025,2,0,24625,6134,
1027,1,4,13407,3480,
1029,0,0,14939,3691,
1031,1,7,51073,11027,
1033,2,22,54435,14062,
1035,1,0,12649,3542,
1037,0,0,10955,3145,
1039,2,13,37519,10290,
1041,1,0,13866,3371,
1043,1,12,81703,19667,
1045,1,6,49393,10498,
1047,1,18,40755,9436,
1049,1,12,71194,15782,
1051,2,5,80989,15929,
1053,2,14,37621,8677,
1055,2,56,103132,25122,
1057,2,12,16657,4604,
1059,2,7,31507,7054,
1061,1,6,26572,6716,
1063,1,0,8533,2352,
1065,1,0,14995,3945,
1067,0,0,17110,4834,
1069,2,66,104108,23474,
1071,1,10,52326,13441,
1073,8,471,659460,138161,
1075,0,0,14021,3811,
1077,1,48,92590,23452,
1079,1,6,33288,7710,
1081,1,28,156597,24513,
1083,1,10,91695,18399,
1085,0,0,10362,2481,
1087,0,0,19358,4854,
1089,2,100,353213,70040,
1091,1,5,19743,5124,
1093,1,4,30058,8196,
1095,1,20,94738,21466,
1097,4,157,414328,88103,
1099,1,8,21745,5536,
1101,3,88,227120,44214,
1103,1,34,119157,26739,
1105,0,0,9680,2278,
1107,1,4,20170,4974,
1109,1,9,33287,6441,
1111,1,0,22530,6129,
1113,1,8,58480,10680,
1115,1,6,86937,18943,
1117,1,32,208721,41610,
1119,1,0,13084,3005,
1121,2,14,80888,18842,
1123,2,6,40756,11006,
1125,1,84,204424,36426,
1127,1,12,64927,16386,
1129,1,0,16746,4103,
1131,1,0,10919,2751,
1133,1,4,23968,6575,
2013,0,0,3338,510,
2016,0,0,5784,707,
2020,3,73,298225,43608,
2050,1,0,17957,2082,
2060,0,0,917,164,
2068,0,0,2303,481,
2070,1,0,4974,701,
2090,1,13,100031,13950,
2100,0,0,2537,727,
2105,0,0,2146,645,
2110,1,9,32434,5907,
2122,3,6,57961,13154,
2130,1,4,13745,2951,
2150,1,0,13773,1915,
2158,0,0,8129,674,
2164,0,0,1301,189,
2170,1,14,101135,16358,
2180,1,0,9869,1151,
2185,1,0,9757,1157,
2188,1,0,7715,851,
2195,1,0,3275,778,
2198,0,0,6473,1381,
2220,2,0,8810,1829,
2230,0,0,1038,175,
2240,0,0,6889,1256,
2261,2,0,9439,1790,
2275,1,0,2475,756,
2282,0,0,682,142,
2290,0,0,5453,1058,
4001,4,0,71602,14107,
4003,4,12,126516,35231,
4005,3,41,138639,23195,
4007,3,8,53145,18752,
4009,1,0,37700,6933,
4011,0,0,9368,1631,
4012,2,3,20477,9183,
4013,34,1004,4155501,808534,
4015,4,80,204691,73559,
4017,4,12,107902,24267,
4019,9,296,1007257,245814,
4021,4,22,405537,100086,
4023,1,0,46358,10530,
4025,2,39,220972,85127,
4027,1,42,204281,45739,
5001,2,0,18352,4693,
5003,1,6,20771,5094,
5005,2,17,41093,15979,
5007,3,30,251823,44616,
5009,1,24,37212,9809,
5011,1,0,10994,2825,
5013,0,0,5194,1436,
5015,2,0,27782,7997,
5017,1,0,11008,2835,
5019,1,0,22495,5000,
5021,1,0,15190,4125,
5023,1,0,25361,8437,
5025,0,0,8332,2195,
5027,1,6,23992,5481,
5029,1,0,20954,5270,
5031,2,66,104246,19242,
5033,1,8,62119,13589,
5035,1,0,49278,9487,
5037,1,0,17164,4020,
5039,1,0,7585,2206,
5041,2,0,12094,3044,
5043,1,5,18620,3890,
5045,2,25,121282,19658,
5047,1,0,17803,4640,
5049,1,0,12092,4099,
5051,3,41,97994,28731,
5053,0,0,18076,4063,
5055,1,8,44197,9006,
5057,1,8,22154,5273,
5059,1,6,33480,8417,
5061,1,0,13472,3157,
5063,1,12,37097,8706,
5065,0,0,13521,4226,
5067,0,0,17429,4039,
5069,1,34,71373,15529,
5071,1,8,26155,5619,
5073,0,0,7051,2097,
5075,1,0,16777,4447,
5077,0,0,9614,2289,
5079,0,0,13885,2882,
5081,1,0,12494,3272,
5083,2,0,21802,5494,
5085,0,0,71568,12771,
5087,0,0,15907,3897,
5089,0,0,16374,6057,
5091,0,0,43760,9791,
5093,2,5,43534,8720,
5095,0,0,7420,2254,
5097,0,0,9059,3095,
5099,0,0,8528,2133,
5101,0,0,7898,2612,
5103,1,8,24378,6183,
5105,0,0,10320,2645,
5107,1,6,19518,4632,
5109,0,0,10893,3014,
5111,0,0,24098,5793,
5113,1,6,20212,5939,
5115,1,11,63372,12757,
5117,0,0,8309,2425,
5119,8,209,392848,79133,
5121,1,2,17514,4836,
5123,1,6,26688,5393,
5125,1,16,116252,26545,
5127,1,0,10584,2606,
5129,0,0,7925,2684,
5131,2,69,127362,26807,
5133,0,0,17206,3266,
5135,0,0,17041,5487,
5137,1,0,12443,4150,
5139,1,16,40022,9680,
5141,1,0,16751,5519,
5143,3,61,223683,34691,
5145,1,13,78706,16257,
5147,0,0,6763,1975,
5149,2,0,21601,4891,
6001,12,282,1629615,300276,
6003,0,0,1203,429,
6005,1,6,37306,12967,
6007,4,43,225207,53616,
6009,1,0,45057,15872,
6011,1,0,21479,4027,
6013,7,163,1123678,231404,
6015,1,6,27442,6262,
6017,2,28,185015,49939,
6019,7,164,971616,157757,
6021,1,0,27935,6019,
6023,4,32,135490,31200,
6025,2,28,179957,30768,
6027,2,4,18195,5588,
6029,10,144,878744,130831,
6031,1,22,150183,20569,
6033,2,8,64095,19092,
6035,1,0,31470,5929,
6037,76,2126,10105722,1800341,
6039,1,10,154440,28392,
6041,3,66,260814,72684,
6043,1,0,17658,6311,
6045,3,14,87497,24313,
6047,2,24,267390,40383,
6049,2,0,9017,3106,
6051,1,2,14058,2723,
6053,4,27,433168,76257,
6055,2,32,141005,33686,
6057,2,10,98838,33612,
6059,24,651,3155816,598030,
6061,3,70,374985,92327,
6063,3,0,18724,6935,
6065,16,351,2355002,437180,
6067,8,396,1495400,279005,
6069,1,8,58671,10074,
6071,18,410,2121220,330448,
6073,15,570,3283665,604412,
6075,10,337,864263,179193,
6077,7,121,724153,123774,
6079,3,46,280119,70097,
6081,7,131,763450,161619,
6083,5,82,442996,86816,
6085,9,313,1911226,338720,
6087,3,22,273263,57232,
6089,4,81,178919,47900,
6091,0,0,2885,986,
6093,2,4,43530,14018,
6095,4,92,434981,90069,
6097,8,82,500943,124291,
6099,5,88,535684,92698,
6101,1,0,95583,19219,
6103,1,8,63247,15876,
6105,1,0,13037,4734,
6107,4,51,458809,69266,
6109,1,6,53899,17942,
6111,7,139,847834,167777,
6113,2,14,212605,34981,
6115,1,24,74644,12327,
8001,3,168,487850,69778,
8003,1,6,16345,2952,
8005,3,127,626612,111767,
8007,1,0,12592,4283,
8009,1,0,3581,1178,
8011,0,0,5806,1296,
8013,5,72,316782,59425,
8014,1,20,64283,11264,
8015,1,2,18818,6312,
8017,1,0,2127,380,
8019,0,0,9257,2454,
8021,1,0,8147,2034,
8023,0,0,3628,1272,
8025,0,0,5514,1074,
8027,0,0,4505,2092,
8029,1,6,30217,9773,
8031,6,227,678467,109403,
8033,0,0,1736,537,
8035,3,54,320940,50139,
8037,1,5,53726,8107,
8039,0,0,24553,5592,
8041,3,95,674826,116223,
8043,1,4,46601,12609,
8045,2,5,57945,10202,
8047,0,0,5793,1583,
8049,1,0,14793,3858,
8051,1,0,16215,2905,
8053,0,0,820,329,
8055,1,0,6498,2568,
8057,0,0,1372,398,
8059,4,94,564029,124374,
8061,1,0,1368,370,
8063,1,0,7846,1873,
8065,1,0,7481,1439,
8067,2,11,54469,12490,
8069,5,55,330976,67199,
8071,1,0,14151,4307,
8073,1,0,5520,1200,
8075,1,4,21885,5056,
8077,3,44,148798,35763,
8079,0,0,834,394,
8081,1,0,13056,2777,
8083,1,4,25770,7299,
8085,1,8,40908,12041,
8087,2,6,28123,6047,
8089,1,506,18325,4816,
8091,0,0,4653,1815,
8093,0,0,16900,4718,
8095,2,0,4327,1037,
8097,1,4,17747,4417,
8099,1,0,12084,2840,
8101,2,32,163368,39318,
8103,2,0,6557,1362,
8105,1,0,11430,2857,
8107,1,4,24359,4914,
8109,0,0,6338,1917,
8111,0,0,569,164,
8113,0,0,7804,1475,
8115,1,0,2357,770,
8117,1,8,29722,5667,
8119,1,0,23769,6744,
8121,0,0,4809,1285,
8123,1,26,285729,48279,
8125,2,0,10109,2385,
9001,6,173,947328,197334,
9003,7,216,897417,201242,
9005,2,21,184454,50170,
9007,1,24,164110,41372,
9009,8,186,862127,194911,
9011,2,32,270772,63495,
9013,2,16,151596,31539,
9015,2,6,116674,25482,
10001,1,29,173145,36849,
10003,2,119,555036,112051,
10005,3,38,215551,71832,
11001,6,314,672391,113026,
12001,2,210,259865,47766,
12003,1,0,27537,5367,
12005,2,77,180117,40210,
12007,1,0,26775,6394,
12009,7,159,568183,170919,
12011,14,587,1890416,406732,
12013,1,0,14458,3483,
12015,3,51,173236,81236,
12017,2,40,141373,61636,
12019,2,28,203291,41495,
12021,2,73,356774,132129,
12023,2,27,68484,17039,
12027,1,8,35675,9739,
12029,0,0,16323,5078,
12031,7,412,912043,171837,
12033,3,120,309924,68143,
12035,1,18,105015,38651,
12037,1,0,11675,3127,
12039,1,0,46113,10880,
12041,0,0,17191,4554,
12043,0,0,13197,4162,
12045,1,0,16018,3954,
12047,0,0,14238,3247,
12049,1,0,27326,5531,
12051,1,3,39064,6808,
12053,2,44,179144,61882,
12055,2,38,100177,41387,
12057,8,432,1351087,257269,
12059,1,0,19483,4989,
12061,2,40,147981,57277,
12063,1,7,48571,12035,
12065,0,0,14085,4326,
12067,0,0,8684,1667,
12069,4,158,326215,107419,
12071,4,141,700165,239488,
12073,2,60,285890,49057,
12075,1,0,39713,12422,
12077,0,0,8347,1621,
12079,1,0,18518,4779,
12081,3,90,363542,120595,
12083,2,110,343778,119425,
12085,1,74,155719,57914,
12086,17,593,2702602,563748,
12087,3,14,76745,22310,
12089,1,0,78435,21894,
12091,3,57,197591,41694,
12093,1,8,40228,10230,
12095,3,388,1290216,206342,
12097,3,66,325168,57062,
12099,12,401,1426772,414928,
12101,6,166,498136,142985,
12103,10,279,949842,293786,
12105,5,145,652256,169578,
12107,1,10,72435,21116,
12109,1,47,226578,57092,
12111,2,69,298763,87591,
12113,3,16,166778,34353,
12115,4,118,404839,174026,
12117,2,38,449260,92794,
12119,0,0,116754,74936,
12121,1,0,43814,11617,
12123,1,6,22350,5833,
12125,1,0,15300,3196,
12127,5,148,518660,160876,
12129,0,0,31586,6317,
12131,2,28,63457,16604,
12133,1,0,24472,5555,
13001,1,3,18471,4208,
13003,0,0,8313,1451,
13005,1,4,11279,2329,
13007,0,0,3251,919,
13009,1,12,45527,9287,
13011,0,0,18363,4207,
13013,1,6,75099,12454,
13015,1,21,102623,18389,
13017,1,5,17272,3982,
13019,1,0,19014,4266,
13021,3,117,153923,31993,
13023,1,0,12779,2860,
13025,0,0,18411,3792,
13027,1,0,15629,4099,
13029,0,0,34883,4985,
13031,1,24,73742,11463,
13033,1,0,22645,4540,
13035,1,0,23556,4813,
13037,0,0,6503,1362,
13039,1,5,52252,8503,
13043,1,6,10894,2476,
13045,2,18,114898,20423,
13047,1,0,65870,14752,
13049,0,0,12963,2473,
13051,3,78,285506,56014,
13053,0,0,11096,645,
13055,0,0,24880,5705,
13057,1,15,235896,42210,
13059,2,104,123554,17345,
13061,0,0,3024,937,
13063,1,34,274150,36959,
13065,1,0,6788,1466,
13067,2,119,739072,120689,
13069,1,10,43048,7860,
13071,2,10,45890,8918,
13073,0,0,143723,26092,
13075,1,0,17190,3527,
13077,2,19,138015,25269,
13079,0,0,12385,2798,
13081,1,16,23005,5331,
13083,0,0,16282,4079,
13085,0,0,23397,6208,
13087,1,10,27023,5831,
13089,3,168,736066,121505,
13091,1,6,21063,4726,
13093,1,0,14053,3522,
13095,1,50,91522,18997,
13097,1,8,140152,22028,
13099,1,0,10405,2739,
13101,0,0,4011,681,
13103,1,0,57087,9061,
13105,1,4,19288,5092,
13107,1,8,22502,4782,
13109,1,0,10757,2260,
13111,1,5,24480,8800,
13113,1,37,110306,25277,
13115,2,65,96471,20941,
13117,1,24,211300,33215,
13119,1,8,22328,5691,
13121,7,538,1010420,159840,
13123,0,0,29614,9166,
13125,0,0,3027,713,
13127,1,24,83467,20679,
13129,1,8,56424,10941,
13131,1,4,25048,5593,
13133,1,0,16732,6034,
13135,3,82,889954,122430,
13137,1,4,43878,10665,
13139,1,85,192865,36793,
13141,0,0,8667,2435,
13143,1,0,28722,6357,
13145,0,0,33198,7948,
13147,0,0,25535,7015,
13149,0,0,11607,2692,
13151,1,40,217506,34127,
13153,2,36,150341,25522,
13155,1,0,9278,2170,
13157,1,0,63851,12724,
13159,1,0,13732,3116,
13161,1,4,14999,3219,
13163,1,0,15954,3828,
13165,1,0,8929,2049,
13167,0,0,9800,2334,
13169,0,0,28540,6333,
13171,0,0,18282,3955,
13173,1,0,10388,1972,
13175,1,16,47451,10610,
13177,0,0,29216,4964,
13179,1,0,62120,7447,
13181,0,0,7768,2318,
13183,0,0,17857,2398,
13185,1,48,113941,17921,
13187,0,0,31567,7478,
13189,1,0,21488,4855,
13191,0,0,14061,4475,
13193,0,0,13675,2925,
13195,0,0,28600,6721,
13197,0,0,8558,2190,
13199,1,0,21152,5261,
13201,1,0,5884,1561,
13205,1,0,22574,4919,
13207,1,0,26795,6594,
13209,0,0,8962,1891,
13211,1,0,18013,4678,
13213,1,0,39444,7520,
13215,3,61,198647,34483,
13217,1,10,105042,18455,
13219,0,0,35972,7602,
13221,0,0,14654,3441,
13223,1,8,152399,21365,
13225,1,0,27027,5201,
13227,1,6,30343,8464,
13229,0,0,19141,4228,
13231,0,0,17919,3658,
13233,1,0,41444,8705,
13235,1,6,11396,2806,
13237,1,0,21430,6275,
13239,0,0,2140,913,
13241,1,0,16354,5564,
13243,1,0,7206,2258,
13245,3,264,201568,38152,
13247,1,16,88482,17124,
13249,0,0,5168,1100,
13251,1,0,14037,3450,
13253,1,0,8549,2541,
13255,1,22,64192,14777,
13257,1,6,25625,6327,
13259,0,0,5832,1209,
13261,1,10,30687,6539,
13263,0,0,6423,2045,
13265,0,0,1844,511,
13267,1,0,25402,4769,
13269,0,0,8267,2020,
13271,0,0,16339,3802,
13273,0,0,8978,2148,
13275,1,35,44909,10319,
13277,1,20,40531,8091,
13279,1,8,27160,5815,
13281,1,0,11173,4566,
13283,0,0,6752,1666,
13285,1,20,69433,13380,
13287,0,0,8036,2004,
13289,0,0,8323,2395,
13291,1,5,22262,8856,
13293,1,28,26241,6294,
13295,0,0,68609,16583,
13297,1,7,88695,17821,
13299,1,22,35688,7974,
13301,0,0,5410,1586,
13303,1,0,20506,4483,
13305,1,12,29833,6149,
13307,0,0,2627,671,
13309,0,0,7952,1550,
13311,0,0,28509,7553,
13313,1,34,103963,18625,
13315,0,0,8896,1960,
13317,1,0,9905,2863,
13319,0,0,9147,2285,
13321,1,0,20809,5131,
15001,6,24,196325,52582,
15003,8,148,990060,218287,
15005,0,0,86,27,
15007,3,9,71093,18043,
15009,4,20,164094,37939,
16001,3,105,435117,80856,
16003,0,0,3946,1513,
16005,1,20,84113,15750,
16007,1,0,5942,1565,
16009,1,0,9050,2780,
16011,2,5,45369,8667,
16013,1,0,21583,5080,
16015,0,0,6968,2461,
16017,1,4,41855,13317,
16019,2,35,110404,20000,
16021,1,0,11323,3394,
16023,1,0,2613,807,
16025,0,0,886,267,
16027,3,41,207027,36810,
16029,1,0,6862,1645,
16031,1,6,23472,4324,
16033,0,0,1055,184,
16035,1,0,8533,3035,
16037,0,0,4141,1641,
16039,1,0,26232,4586,
16041,1,0,13120,2458,
16043,0,0,12889,2942,
16045,1,0,16850,4887,
16047,1,0,15110,3215,
16049,2,0,16275,5638,
16051,0,0,27410,4382,
16053,1,0,23039,4145,
16055,2,55,150128,36910,
16057,1,0,38697,6552,
16059,1,0,7755,2895,
16061,0,0,3824,1252,
16063,0,0,5296,973,
16065,1,4,38241,3374,
16067,1,0,20448,4407,
16069,1,9,40014,10185,
16071,1,0,4284,1060,
16073,0,0,11384,2589,
16075,0,0,22839,5298,
16077,1,0,7667,1593,
16079,1,0,12490,3745,
16081,1,0,10776,1500,
16083,1,30,82248,16621,
16085,2,0,10104,3660,
16087,1,0,9996,3185,
17001,1,25,66787,16968,
17003,0,0,6776,1841,
17005,1,0,17034,4097,
17007,0,0,53638,10544,
17009,0,0,6791,1260,
17011,2,9,33619,9368,
17013,0,0,4897,1471,
17015,0,0,14704,4653,
17017,0,0,12880,2896,
17019,2,51,207946,35016,
17021,2,0,33562,8376,
17023,0,0,15924,4021,
17025,1,0,13393,3767,
17027,1,4,37640,8553,
17029,1,9,52540,11175,
17031,46,1606,5238541,1005046,
17033,1,0,19214,4912,
17035,0,0,10899,2730,
17037,2,16,104473,16887,
17039,1,0,16176,3995,
17041,0,0,19830,4574,
17043,6,257,931826,189208,
17045,1,0,17603,4908,
17047,0,0,6570,1759,
17049,1,10,34164,8041,
17051,1,4,21980,5172,
17053,1,2,13470,3522,
17055,1,0,39302,10199,
17057,1,5,35733,9382,
17059,0,0,5226,1526,
17061,1,0,13311,3320,
17063,1,8,50333,9077,
17065,1,0,8259,2379,
17067,1,0,18264,5387,
17069,1,0,4161,1198,
17071,0,0,6927,2225,
17073,2,3,49649,12932,
17075,1,0,28457,8008,
17077,2,21,59115,11301,
17079,0,0,9608,2496,
17081,2,22,38358,9508,
17083,1,4,22215,5642,
17085,1,0,22046,7704,
17087,0,0,12899,3202,
17089,5,103,529402,93411,
17091,2,56,110801,23667,
17093,0,0,122933,16292,
17095,2,18,51374,13829,
17097,6,108,704476,131932,
17099,3,13,111151,27315,
17101,1,0,16457,3784,
17103,1,6,34670,8585,
17105,1,5,36812,9046,
17107,1,0,29488,7086,
17109,1,7,31597,7097,
17111,2,33,308043,58774,
17113,2,30,173231,29727,
17115,2,65,107587,27263,
17117,2,0,45960,12200,
17119,5,58,266153,60531,
17121,2,9,38305,9723,
17123,0,0,11925,3583,
17125,1,0,13904,3948,
17127,1,0,14594,3963,
17129,0,0,12416,3156,
17131,1,0,15794,4395,
17133,0,0,33739,7670,
17135,2,0,29173,7326,
17137,1,9,34442,8786,
17139,0,0,14711,3592,
17141,1,4,51619,12307,
17143,3,107,186145,40675,
17145,2,0,21467,5195,
17147,1,0,16433,4034,
17149,1,0,15930,4190,
17151,0,0,4360,1604,
17153,0,0,5691,1566,
17155,0,0,5771,1655,
17157,3,0,32829,8130,
17159,1,8,15953,4167,
17161,2,58,146205,35994,
17163,4,42,264433,54566,
17165,2,0,24430,6376,
17167,2,99,198134,45191,
17169,1,0,7181,2052,
17171,0,0,5109,1345,
17173,1,0,21906,6197,
17175,0,0,5551,1581,
17177,1,8,45839,13432,
17179,2,8,134695,31973,
17181,1,0,17267,4624,
17183,2,12,79207,19371,
17185,1,4,11568,3004,
17187,1,0,17429,4147,
17189,1,0,14260,3641,
17191,1,4,16569,4419,
17193,0,0,14186,3906,
17195,2,9,56823,14999,
17197,3,92,687727,116816,
17199,2,26,67477,16353,
17201,3,87,287512,65218,
17203,1,0,38942,8978,
18001,1,4,35018,7140,
18003,6,170,367747,70976,
18005,1,17,81024,16862,
18007,0,0,8685,2012,
18009,1,0,12214,3332,
18011,1,8,63013,11259,
18013,0,0,15007,4827,
18015,0,0,19994,5056,
18017,1,5,38248,8878,
18019,1,25,114893,23978,
18021,1,0,26375,6400,
18023,1,0,32455,7149,
18025,0,0,10598,2693,
18027,1,5,32777,6611,
18029,1,8,49564,11201,
18031,1,0,26480,5924,
18033,1,8,42524,9197,
18035,1,36,115938,25540,
18037,1,26,42379,9945,
18039,2,35,202924,38669,
18041,1,20,23426,6065,
18043,2,16,76481,16661,
18045,0,0,16620,4359,
18047,1,7,22835,5422,
18049,1,4,20296,5248,
18051,1,5,33596,7576,
18053,1,19,67615,16678,
18055,1,5,32431,8315,
18057,5,10,309687,49209,
18059,1,24,72776,15514,
18061,1,4,39450,9441,
18063,3,39,158170,28822,
18065,1,10,48649,12162,
18067,2,13,82457,20461,
18069,1,0,36520,8144,
18071,1,7,43779,9380,
18073,1,4,33448,7509,
18075,1,0,21107,5031,
18077,1,6,32293,7164,
18079,1,0,27840,6079,
18081,1,6,149359,29234,
18083,1,30,37763,8735,
18085,1,14,78720,16785,
18087,1,0,38720,7291,
18089,9,188,488694,104898,
18091,2,34,110839,25713,
18093,2,6,45669,11750,
18095,3,21,129641,30680,
18097,9,526,939964,160942,
18099,2,7,46752,10866,
18101,0,0,10219,2501,
18103,1,4,36035,7957,
18105,2,38,144436,23773,
18107,1,5,38288,8814,
18109,1,10,69533,15510,
18111,0,0,14056,3390,
18113,1,0,47421,9969,
18115,0,0,5911,1568,
18117,1,0,19623,4677,
18119,0,0,20957,5415,
18121,0,0,17062,4098,
18123,1,4,19229,4691,
18125,0,0,12471,3271,
18127,1,32,167391,36197,
18129,0,0,25599,6134,
18131,1,0,12761,3245,
18133,1,6,37543,8058,
18135,1,0,25203,6468,
18137,0,0,28372,6402,
18139,1,0,16765,4040,
18141,3,74,268613,57385,
18143,1,4,23722,5247,
18145,1,0,44339,10052,
18147,0,0,20610,5172,
18149,1,1,22966,5553,
18151,1,2,34459,8776,
18153,1,4,20900,4547,
18155,0,0,10617,2474,
18157,2,30,186081,28594,
18159,1,0,15290,3910,
18161,0,0,7225,1800,
18163,2,154,181831,40560,
18165,1,6,15644,4085,
18167,2,54,107723,22306,
18169,1,0,31848,8461,
18171,1,0,8269,2214,
18173,2,24,61581,13734,
18175,1,0,27807,6355,
