FIPS,hospitals,icu_beds,total_pop,60plus,
18177,1,30,66972,16958,
18179,1,7,27832,6613,
18181,1,0,24279,6402,
18183,1,0,33481,8060,
19001,1,0,7192,2161,
19003,1,0,3785,1142,
19005,1,0,13940,4004,
19007,1,3,12547,3759,
19009,1,0,5711,1817,
19011,1,0,25646,5969,
19013,3,24,132960,28271,
19015,1,3,26381,6491,
19017,2,0,24741,6207,
19019,1,0,21101,4777,
19021,1,5,20369,4287,
19023,0,0,14822,4297,
19025,1,2,9814,3002,
19027,2,6,20428,5287,
19029,1,4,13327,3898,
19031,0,0,18368,4727,
19033,1,18,43134,12003,
19035,1,0,11577,3637,
19037,1,0,12140,3281,
19039,1,0,9267,2256,
19041,1,0,16387,4559,
19043,2,0,17711,5374,
19045,2,10,47587,12082,
19047,1,0,17131,3829,
19049,1,0,80864,12950,
19051,1,0,8834,2110,
19053,1,0,8105,2081,
19055,1,0,17326,4418,
19057,1,12,39876,10621,
19059,1,3,17000,5604,
19061,3,18,96571,22155,
19063,1,0,9661,2546,
19065,2,0,20139,5519,
19067,1,0,15904,4425,
19069,1,0,10326,2904,
19071,1,0,6985,2030,
19073,1,4,9046,2584,
19075,1,0,12354,3350,
19077,1,0,10664,3168,
19079,1,0,15201,4022,
19081,1,0,10971,3061,
19083,1,0,17239,4835,
19085,1,0,14196,3779,
19087,1,0,19865,4736,
19089,1,0,9321,2496,
19091,1,0,9586,2548,
19093,1,0,6965,2010,
19095,1,0,16231,3976,
19097,1,0,19409,5316,
19099,1,4,36789,9289,
19101,1,0,17945,5327,
19103,2,95,144425,21650,
19105,1,0,20468,5304,
19107,1,0,10223,2899,
19109,1,0,15166,4508,
19111,2,10,34785,9123,
19113,2,44,220008,45693,
19115,0,0,11238,2610,
19117,1,0,8600,2459,
19119,1,0,11745,2710,
19121,1,0,15720,3468,
19123,1,0,22301,5458,
19125,2,3,33127,7804,
19127,1,0,40476,9549,
19129,0,0,14933,3584,
19131,1,0,10663,2990,
19133,1,0,8865,2842,
19135,1,0,7912,1998,
19137,1,8,10239,2863,
19139,1,5,42923,9608,
19141,2,0,13944,3787,
19143,1,0,6149,1621,
19145,2,2,15393,4507,
19147,1,0,9110,2512,
19149,1,0,25027,6126,
19151,1,0,6972,2100,
19153,4,112,467235,81860,
19155,2,29,93287,21265,
19157,1,5,18428,4687,
19159,1,0,4986,1529,
19161,1,0,9936,2963,
19163,2,46,171493,36851,
19165,1,0,11772,3381,
19167,4,0,34692,6858,
19169,2,14,95888,14980,
19171,0,0,17236,4455,
19173,0,0,6214,1749,
19175,1,4,12497,3366,
19177,1,0,7308,2036,
19179,1,11,35321,8335,
19181,0,0,48630,10113,
19183,1,0,22095,5388,
19185,1,0,6405,1872,
19187,1,8,36945,8966,
19189,0,0,10545,3095,
19191,1,0,20575,5243,
19193,2,33,102397,20666,
19195,0,0,7502,1990,
19197,2,0,12864,3778,
20001,1,0,12752,3383,
20003,1,0,7840,2090,
20005,1,4,16466,3518,
20007,2,0,4905,1307,
20009,3,4,27067,6712,
20011,0,0,14757,3661,
20013,1,0,9736,2486,
20015,2,16,66260,13403,
20017,0,0,2665,837,
20019,1,0,3425,1156,
20021,2,0,20501,5088,
20023,1,0,2677,911,
20025,1,0,2089,587,
20027,1,0,8203,2413,
20029,1,0,9191,2463,
20031,0,0,8328,2233,
20033,1,0,1741,582,
20035,2,4,35732,8333,
20037,2,12,39099,7956,
20039,1,0,2891,989,
20041,2,0,19162,4867,
20043,0,0,7790,2038,
20045,1,10,117806,18450,
20047,1,0,2946,782,
20049,0,0,2581,935,
20051,1,34,28877,5912,
20053,1,0,6331,1772,
20055,1,8,37097,5555,
20057,2,10,34658,5103,
20059,1,5,25599,5593,
20061,1,6,35796,3964,
20063,1,0,2632,882,
20065,1,0,2561,862,
20067,1,0,7716,1303,
20069,0,0,6004,1227,
20071,1,0,1210,371,
20073,1,0,6227,2057,
20075,1,0,2621,455,
20077,1,0,5746,1672,
20079,1,6,34683,8619,
20081,1,0,4081,804,
20083,1,0,1875,577,
20085,1,0,13322,3473,
20087,1,0,18856,4716,
20089,1,0,2963,1107,
20091,9,110,578797,110038,
20093,1,0,3931,755,
20095,1,0,7576,2096,
20097,1,0,2524,729,
20099,2,5,20553,5125,
20101,1,0,1702,442,
20103,2,10,79359,15061,
20105,1,0,3121,944,
20107,0,0,9602,2635,
20109,1,0,2790,840,
20111,1,6,33302,6409,
20113,3,7,28792,7540,
20115,2,0,12087,3564,
20117,1,0,9859,2826,
20119,1,0,4295,1016,
20121,1,0,32976,7544,
20123,1,4,6230,1776,
20125,1,7,33463,8712,
20127,1,0,5605,1854,
20129,1,0,2931,666,
20131,2,0,10095,2619,
20133,1,5,16209,4042,
20135,2,0,3001,969,
20137,1,0,5527,1317,
20139,0,0,15894,4124,
20141,1,0,3684,1175,
20143,1,0,5957,1490,
20145,1,0,6776,1864,
20147,1,0,5446,1631,
20149,2,0,23188,4546,
20151,1,6,9670,2512,
20153,1,0,2520,865,
20155,2,20,63360,15902,
20157,1,0,4705,1745,
20159,1,0,9868,2499,
20161,2,8,75696,8478,
20163,1,0,5148,1392,
20165,1,0,3119,974,
20167,1,0,6987,2235,
20169,2,18,55334,12413,
20171,1,0,4981,1338,
20173,6,236,510484,97508,
20175,1,8,22948,3309,
20177,2,52,178392,41511,
20179,1,0,2497,725,
20181,1,0,5999,1592,
20183,1,0,3693,1327,
20185,1,0,4251,1151,
20187,1,0,2107,490,
20189,1,0,5741,1076,
20191,2,0,23336,5525,
20193,1,1,7847,1833,
20195,1,0,2899,892,
20197,0,0,6918,1733,
20199,0,0,1591,421,
20201,2,0,5572,1719,
20203,1,0,2157,537,
20205,2,0,8858,2497,
20207,0,0,3178,1025,
20209,2,145,163227,27635,
21001,1,0,19304,4558,
21003,1,0,20628,4783,
21005,0,0,22017,4689,
21007,0,0,8152,2211,
21009,1,10,43418,9933,
21011,0,0,12189,2815,
21013,2,7,27469,6714,
21015,1,18,127682,22880,
21017,1,4,20017,4949,
21019,2,50,48486,12601,
21021,1,22,29773,7324,
21023,0,0,8330,1834,
21025,1,4,13276,2950,
21027,1,0,19991,5162,
21029,0,0,78622,16484,
21031,0,0,12735,3036,
21033,1,0,12747,3148,
21035,1,10,38616,8253,
21037,1,21,91804,19251,
21039,0,0,4890,1333,
21041,1,0,10695,2153,
21043,0,0,27385,6600,
21045,1,0,15805,4012,
21047,1,18,72438,11300,
21049,1,8,35757,8552,
21051,1,6,20866,4137,
21053,1,0,10208,2661,
21055,1,0,9154,2418,
21057,1,0,6744,1807,
21059,1,32,99258,22152,
21061,0,0,12063,3138,
21063,0,0,7533,1799,
21065,1,0,14382,3491,
21067,4,260,315109,55235,
21069,1,3,14515,3347,
21071,3,16,37447,8825,
21073,1,10,49969,11999,
21075,0,0,6259,1667,
21077,0,0,8652,1693,
21079,0,0,17226,4077,
21081,1,0,24800,4489,
21083,1,8,37259,8947,
21085,1,6,26129,6066,
21087,1,0,11044,3113,
21089,0,0,36012,9521,
21091,0,0,8700,1996,
21093,1,20,107699,19472,
21095,1,7,27548,6579,
21097,1,6,18630,4370,
21099,1,0,18531,4124,
21101,1,12,46252,10871,
21103,0,0,15677,3627,
21105,0,0,4625,1387,
21107,1,19,45985,11048,
21109,0,0,13369,3018,
21111,4,366,764378,161771,
21113,0,0,51667,10163,
21115,1,6,23064,5441,
21117,1,54,163987,31245,
21119,0,0,15690,3700,
21121,1,4,31424,7187,
21123,0,0,14102,3193,
21125,1,14,59901,12999,
21127,1,6,15844,3685,
21129,0,0,6717,1622,
21131,1,0,10648,2421,
21133,1,6,23011,5498,
21135,0,0,13565,3211,
21137,1,0,24413,5718,
21139,1,0,9288,2565,
21141,1,6,26847,6256,
21143,0,0,8268,2744,
21145,2,58,65285,16639,
21147,0,0,17748,3649,
21149,0,0,9361,2342,
21151,2,12,88376,16155,
21153,0,0,12783,2681,
21155,1,6,19335,4112,
21157,1,4,31177,8929,
21159,0,0,12175,2520,
21161,1,5,17167,4041,
21163,0,0,28452,5153,
21165,0,0,6381,1692,
21167,1,4,21378,5365,
21169,0,0,9990,2518,
21171,1,0,10645,2575,
21173,1,4,27550,5851,
21175,1,0,13281,3148,
21177,1,6,31153,7703,
21179,1,4,45131,9073,
21181,0,0,7061,1716,
21183,1,4,24062,5824,
21185,1,8,64633,11255,
21187,0,0,10686,2733,
21189,0,0,4497,1077,
21191,0,0,14530,2966,
21193,1,32,27329,6143,
21195,2,76,61586,14290,
21197,0,0,12349,2502,
21199,1,38,63974,15846,
21201,0,0,2161,601,
21203,1,0,16815,4047,
21205,1,10,24392,4411,
21207,1,2,17731,4680,
21209,1,6,52322,8436,
21211,1,4,45831,9425,
21213,1,0,17881,3934,
21215,0,0,18012,3154,
21217,1,8,25406,5890,
21219,0,0,12377,2555,
21221,1,0,14286,4271,
21223,0,0,8697,2046,
21225,1,0,14915,3262,
21227,2,52,123824,21484,
21229,0,0,11999,2857,
21231,1,0,20692,5282,
21233,0,0,13180,3120,
21235,1,10,36027,8053,
21237,0,0,7251,1797,
21239,1,0,25817,6129,
22001,2,4,62607,12138,
22003,2,3,25667,4916,
22005,1,0,119129,18726,
22007,1,0,22881,5211,
22009,2,2,41095,9096,
22011,1,6,36598,7788,
22013,1,0,13806,3706,
22015,0,0,125698,23653,
22017,5,107,251069,54633,
22019,5,75,198753,39284,
22021,2,0,10000,2320,
22023,1,0,6806,1649,
22025,0,0,10044,2388,
22027,1,4,16296,3960,
22029,1,5,20211,4548,
22031,1,0,27164,6289,
22033,7,124,446167,81150,
22035,1,0,7318,1369,
22037,0,0,19553,4704,
22039,2,24,33750,6942,
22041,1,6,20388,4672,
22043,0,0,22305,4423,
22045,1,11,73346,14679,
22047,0,0,33122,6966,
22049,1,0,15952,3997,
22051,5,215,437038,96599,
22053,1,5,31405,6940,
22055,7,80,238230,41592,
22057,3,21,98112,19612,
22059,2,0,14930,3353,
22061,1,17,47536,8335,
22063,0,0,137096,24235,
22065,1,0,11616,2251,
22067,1,12,26290,6321,
22069,1,8,39051,8279,
22071,5,111,388182,74618,
22073,4,88,156433,30466,
22075,0,0,23394,4024,
22077,1,0,22271,5833,
22079,3,26,132080,27820,
22081,1,0,8723,2085,
22083,2,2,20619,4470,
22085,1,0,24145,6342,
22087,1,8,45067,6771,
22089,1,8,52728,9258,
22091,1,0,10509,2784,
22093,1,0,21485,4921,
22095,0,0,43565,8070,
22097,1,16,83580,17636,
22099,1,0,53609,10425,
22101,2,15,52578,11173,
22103,6,149,249201,55158,
22105,4,64,128850,24738,
22107,0,0,4771,1350,
22109,3,26,113067,21180,
22111,2,0,22537,6027,
22113,2,6,59841,11580,
22115,1,7,51906,7791,
22117,2,13,46449,11494,
22119,2,16,40043,10020,
22121,0,0,25518,4884,
22123,1,0,11274,2783,
22125,1,0,15376,3049,
22127,1,5,14631,3354,
23001,2,54,107317,24289,
23003,4,12,68840,20453,
23005,4,72,289173,68027,
23007,1,5,30177,8571,
23009,3,6,54468,16940,
23011,2,16,121289,31337,
23013,1,8,39700,12268,
23015,1,4,34021,11973,
23017,2,6,57230,16027,
23019,4,51,152284,36356,
23021,2,0,16960,5761,
23023,0,0,35149,9471,
23025,2,4,50994,13707,
23027,1,4,39280,11094,
23029,2,0,31822,9959,
23031,2,14,201454,52544,
24001,1,15,72591,18311,
24003,2,53,564600,111090,
24005,5,123,828637,186412,
24009,1,4,90824,18153,
24011,0,0,32785,6877,
24013,1,10,167319,36730,
24015,1,5,102416,21069,
24017,1,10,156021,26064,
24019,0,0,32386,8893,
24021,1,18,246105,46881,
24023,1,2,29516,8442,
24025,2,19,250132,53295,
24027,1,16,312495,57302,
24029,1,6,19666,6220,
24031,6,150,1039198,209461,
24033,5,89,905161,159437,
24035,0,0,49071,12065,
24037,1,12,110979,18983,
24039,1,0,25801,5570,
24041,1,16,37461,12868,
24043,1,48,149546,33148,
24045,1,24,102014,21277,
24047,1,6,51559,17655,
24510,12,508,619796,115716,
25001,2,34,213900,80676,
25003,2,24,127751,37339,
25005,4,96,557016,124173,
25007,1,0,17275,5109,
25009,5,98,775860,173485,
25011,1,6,70926,19773,
25013,5,119,469188,103567,
25015,1,11,161197,34945,
25017,11,216,1582857,319971,
25019,1,0,10912,2283,
25021,4,59,694389,155147,
25023,3,47,509114,119899,
25025,10,447,780685,125537,
25027,8,169,818249,170081,
26001,0,0,10413,4705,
26003,1,0,9254,3126,
26005,1,0,114145,24717,
26007,1,9,28730,8520,
26009,0,0,23133,8100,
26011,1,5,15238,4939,
26013,1,0,8580,2373,
26015,1,0,59607,14931,
26017,1,32,105350,27300,
26019,1,0,17462,5771,
26021,2,20,154948,39067,
26023,1,10,43543,10379,
26025,2,32,134327,31227,
26027,1,0,51397,13966,
26029,1,0,26160,8123,
26031,0,0,25475,8824,
26033,1,6,38023,8659,
26035,1,0,30597,9532,
26037,1,2,77321,16938,
26039,1,6,13821,4436,
26041,1,9,36395,10991,
26043,1,6,25694,7463,
26045,2,0,108586,26110,
26047,1,58,32978,9255,
26049,3,151,410881,93094,
26051,1,0,25324,8522,
26053,1,5,15577,5016,
26055,1,20,91222,23009,
26057,1,0,41319,9162,
26059,1,4,45909,11598,
26061,2,5,36333,8122,
26063,3,4,31750,10169,
26065,2,219,286185,51447,
26067,1,2,64147,12876,
26069,1,4,25317,9417,
26071,1,3,11291,4274,
26073,1,8,70572,11665,
26075,1,51,158989,36118,
26077,2,34,259830,51450,
26079,1,0,17358,4698,
26081,3,150,636376,115828,
26083,0,0,2136,907,
26085,0,0,11669,4182,
26087,1,10,88205,20857,
26089,0,0,21564,8279,
26091,2,0,98585,23897,
26093,2,8,186946,41663,
26095,1,0,6406,1804,
26097,1,0,10836,3817,
26099,4,122,864019,192977,
26101,1,0,24432,8002,
26103,2,30,67145,16470,
26105,1,6,28800,8675,
26107,1,4,43181,10289,
26109,0,0,23389,7186,
26111,1,26,83489,19242,
26113,0,0,14982,4031,
26115,1,0,149619,35206,
26117,4,12,62956,14301,
26119,0,0,9290,3665,
26121,1,37,172707,37993,
26123,1,9,47899,12202,
26125,12,409,1241860,273867,
26127,1,0,26317,7218,
26129,1,10,20979,6773,
26131,1,0,6072,2710,
26133,1,4,23221,6243,
26135,0,0,8304,2898,
26137,1,4,24247,6554,
26139,3,22,280243,54457,
26141,0,0,12854,5142,
26143,0,0,23934,9877,
26145,3,133,193803,47390,
26147,3,23,159761,38914,
26149,2,8,60890,14461,
26151,3,0,41535,11385,
26153,1,0,8114,2847,
26155,1,7,68617,16363,
26157,2,0,53569,14012,
26159,2,0,75190,18230,
26161,4,92,361509,65781,
26163,14,586,1763822,362535,
26165,1,6,32915,8300,
27001,1,4,15841,6467,
27003,1,35,344861,63313,
27005,1,8,33552,9157,
27007,2,10,45847,9482,
27009,0,0,39360,7326,
27011,2,0,5039,1693,
27013,1,29,65767,12070,
27015,3,0,25243,6857,
27017,2,6,35408,8198,
27019,1,25,98799,15454,
27021,1,0,28810,9475,
27023,1,0,12040,3359,
27025,1,10,54297,10806,
27027,0,0,62040,10982,
27029,1,0,8824,2327,
27031,1,0,5270,1941,
27033,2,0,11437,3290,
27035,2,16,63505,17980,
27037,2,12,414655,76445,
27039,0,0,20485,4015,
27041,1,8,36891,10617,
27043,1,4,13966,4173,
27045,0,0,20825,5688,
27047,1,18,30619,8707,
27049,2,4,46138,11621,
27051,1,0,5923,1742,
27053,8,311,1224763,229263,
27055,0,0,18709,5202,
27057,1,0,20743,6829,
27059,1,0,38584,8001,
27061,3,9,45237,13673,
27063,1,0,10104,2709,
27065,1,4,15948,4382,
27067,1,8,42577,10445,
27069,1,0,4384,1407,
27071,1,0,12776,3913,
27073,2,0,6840,2313,
27075,1,0,10578,3602,
27077,1,0,3841,1232,
27079,1,0,27810,6343,
27081,2,0,5724,1776,
27083,2,0,25789,5263,
27085,2,6,35816,8587,
27087,1,0,5500,1271,
27089,1,0,9397,2567,
27091,1,0,20084,5976,
27093,1,0,23105,6003,
27095,2,4,25635,6127,
27097,1,6,32880,8184,
27099,0,0,39386,9579,
27101,1,0,8394,2671,
27103,1,0,33477,6976,
27105,1,0,21854,4637,
27107,1,0,6589,1823,
27109,2,218,151685,29861,
27111,2,5,57790,17615,
27113,1,0,14197,3528,
27115,1,0,29057,7541,
27117,1,0,9229,2504,
27119,2,5,31564,7554,
27121,1,0,10932,3343,
27123,4,135,537893,102817,
27125,0,0,4017,1029,
27127,1,0,15430,4318,
27129,1,0,14798,4088,
27131,2,4,65251,13206,
27133,1,0,9433,2496,
27135,1,0,15537,3493,
27137,8,179,200294,50288,
27139,2,0,141463,20208,
27141,0,0,92024,13888,
27143,1,0,14888,3491,
27145,4,41,155300,30193,
27147,1,0,36612,8393,
27149,1,0,9759,2143,
27151,2,0,9448,2663,
27153,2,3,24423,6859,
27155,1,0,3357,1101,
27157,2,0,21490,5929,
27159,1,2,13626,3789,
27161,1,0,18898,4286,
27163,2,31,250979,49212,
27165,2,0,10936,2839,
27167,1,0,6398,1726,
27169,1,8,50992,10914,
27171,2,3,131130,22152,
27173,2,0,9930,2657,
28001,1,15,31583,7493,
28003,1,24,37242,8512,
28005,0,0,12574,3755,
28007,1,0,18731,4680,
28009,0,0,8306,2049,
28011,1,8,33121,6690,
28013,1,0,14617,3727,
28015,0,0,10221,2872,
28017,1,0,17305,3982,
28019,1,0,8360,2362,
28021,1,0,9106,1890,
28023,1,0,16089,4038,
28025,1,6,19990,4730,
28027,1,10,24296,4799,
28029,1,0,28748,6493,
28031,1,0,19172,4312,
28033,2,44,173267,29708,
28035,1,48,75835,13870,
28037,1,0,7772,2064,
28039,1,6,23545,4774,
28041,2,0,13801,2497,
28043,1,5,21379,4746,
28045,1,6,46277,11941,
28047,3,57,200491,38987,
28049,5,218,243249,44090,
28051,1,0,18267,3568,
28053,0,0,8678,1849,
28055,0,0,1296,285,
28057,0,0,23439,5355,
28059,1,48,141314,28610,
28061,1,0,16547,4371,
28063,1,0,7463,1641,
28065,1,0,11639,3162,
28067,1,14,68328,14853,
28069,1,0,10082,2367,
28071,1,24,52744,8639,
28073,1,17,60517,10854,
28075,4,51,78221,17686,
28077,1,0,12659,3005,
28079,1,0,22936,4515,
28081,1,42,84840,16183,
28083,1,9,30113,5674,
28085,1,5,34542,7781,
28087,1,18,59558,12035,
28089,1,7,102212,18766,
28091,1,6,25466,5805,
28093,1,0,35981,7858,
28095,2,9,35967,9309,
28097,1,0,10309,2723,
28099,3,0,29437,5993,
28101,0,0,21437,4496,
28103,1,0,10942,2193,
28105,1,6,49392,7290,
28107,1,0,34229,7047,
28109,2,6,55049,13434,
28111,0,0,12047,2963,
28113,2,28,39763,8664,
28115,1,0,31075,6065,
28117,1,11,25389,6023,
28119,1,0,7537,1751,
28121,4,18,149645,29151,
28123,2,0,28399,5665,
28125,1,0,4631,994,
28127,2,0,27215,6069,
28129,1,0,16114,3931,
28131,1,0,17981,3849,
28133,2,0,26915,4684,
28135,1,0,14552,2813,
28137,1,0,28333,5924,
28139,1,0,21993,4899,
28141,1,0,19476,5209,
28143,0,0,10276,1747,
28145,1,8,28202,6249,
28147,1,0,14670,3582,
28149,1,22,47510,10588,
28151,1,22,48002,9825,
28153,1,6,20458,4447,
28155,1,0,9868,2204,
28157,1,0,9084,2046,
28159,1,0,18482,4963,
28161,1,0,12426,3373,
28163,1,0,27496,4778,
29001,1,10,25437,4911,
29003,0,0,17358,4296,
29005,1,0,5335,1721,
29007,1,0,25763,6046,
29009,2,0,35398,9615,
29011,1,4,11942,3000,
29013,1,0,16405,4245,
29015,0,0,18918,7360,
29017,0,0,12347,3295,
29019,2,110,174589,28350,
29021,1,21,89425,18624,
29023,2,14,42826,10394,
29025,0,0,9046,2392,
29027,1,0,44793,9537,
29029,1,18,44855,15571,
29031,2,32,78013,16826,
29033,1,0,8909,2477,
29035,0,0,6255,1620,
29037,2,9,101888,22296,
29039,1,0,13862,3982,
29041,0,0,7586,2288,
29043,0,0,83028,16810,
29045,0,0,6807,1916,
29047,3,172,236068,44493,
29049,1,5,20495,4743,
29051,2,25,76749,16261,
29053,1,0,17620,4083,
29055,0,0,24387,5953,
29057,0,0,7581,2250,
29059,0,0,16441,4324,
29061,0,0,8300,2185,
29063,0,0,12564,2717,
29065,1,0,15566,4322,
29067,0,0,13391,3895,
29069,0,0,30905,7240,
29071,2,13,102413,22817,
29073,1,0,14769,4445,
29075,1,0,6688,1683,
29077,2,163,286759,60988,
29079,1,0,10111,2793,
29081,1,0,8615,2484,
29083,1,8,21834,5958,
29085,0,0,9352,3794,
29087,0,0,4499,1389,
29089,0,0,10144,2395,
29091,2,12,40139,9866,
29093,1,0,10286,2880,
29095,9,274,688554,136794,
29097,3,88,118522,23997,
29099,2,67,222639,44346,
29101,1,0,53941,8743,
29103,0,0,3976,1111,
29105,1,4,35488,8182,
29107,1,2,32655,8174,
29109,1,0,38131,9049,
29111,0,0,10078,2396,
29113,1,4,54800,9951,
29115,1,0,12248,3264,
29117,1,0,15025,3870,
29119,0,0,22753,4923,
29121,1,0,15319,4479,
29123,1,0,12226,3126,
29125,0,0,8959,2377,
29127,1,8,28703,6636,
29129,0,0,3669,1037,
29131,0,0,24947,6151,
29133,0,0,13916,3068,
29135,0,0,15904,3467,
29137,0,0,8676,2514,
29139,0,0,11618,3177,
29141,0,0,20097,6188,
29143,0,0,18030,4377,
29145,1,0,58237,13667,
29147,1,0,22744,4356,
29149,0,0,10779,3347,
29151,0,0,13610,3017,
29153,0,0,9328,3114,
29155,1,7,17344,3691,
29157,1,0,19135,4591,
29159,1,9,42309,9293,
29161,1,18,44873,9354,
29163,1,0,18517,4252,
29165,1,0,96899,18623,
29167,1,8,31347,7355,
29169,0,0,53132,6246,
29171,1,0,4846,1486,
29173,0,0,10208,2800,
29175,1,8,24987,5586,
29177,1,0,22859,5551,
29179,0,0,6361,1916,
29181,0,0,13807,3623,
