FIPS,hospitals,icu_beds,total_pop,60plus,
29183,4,39,385115,74900,
29185,1,0,9396,3278,
29186,1,0,17882,4593,
29187,2,10,66248,14643,
29189,9,468,999539,235062,
29195,2,7,23010,5380,
29197,0,0,4450,1136,
29199,1,0,4883,1143,
29201,1,12,38858,9126,
29203,0,0,8273,2279,
29205,0,0,6084,1705,
29207,1,4,29634,7527,
29209,0,0,31529,12153,
29211,1,0,6382,1620,
29213,1,18,54308,14724,
29215,1,4,25714,6773,
29217,1,6,20665,5056,
29219,0,0,33554,8041,
29221,1,0,24968,5493,
29223,0,0,13369,3895,
29225,0,0,37558,7556,
29227,0,0,2053,630,
29229,0,0,18304,4787,
29510,3,207,314867,57543,
30001,1,0,9360,2739,
30003,2,0,13290,2252,
30005,1,0,6646,1338,
30007,1,0,5755,1828,
30009,1,0,10466,3544,
30011,1,0,1320,457,
30013,2,20,81816,19330,
30015,2,0,5812,1617,
30017,1,4,11895,3032,
30019,1,0,1788,529,
30021,1,3,9324,2324,
30023,1,0,9131,2878,
30025,1,0,2925,737,
30027,1,0,11327,3317,
30029,3,22,96147,24545,
30031,2,8,100733,17127,
30033,1,0,1086,310,
30035,2,0,13677,2288,
30037,0,0,747,281,
30039,1,0,3206,1229,
30041,1,6,16468,3176,
30043,0,0,11625,3437,
30045,0,0,1965,630,
30047,2,0,29518,8372,
30049,1,8,66290,16327,
30051,1,0,2245,724,
30053,1,0,19249,7031,
30055,1,0,1728,550,
30057,2,0,7902,3066,
30059,1,0,2000,578,
30061,1,0,4194,1542,
30063,2,32,114231,22759,
30065,1,0,4766,1594,
30067,1,4,16001,4577,
30069,0,0,453,141,
30071,1,0,4139,1155,
30073,1,0,6081,1684,
30075,0,0,1610,534,
30077,1,0,6852,1842,
30079,1,0,1325,462,
30081,1,5,41387,13513,
30083,1,0,11405,2372,
30085,3,0,11218,1796,
30087,1,1,9292,1891,
30089,1,0,11414,4282,
30091,1,0,3568,1075,
30093,1,11,34514,8536,
30095,1,0,9342,2685,
30097,1,0,3646,1290,
30099,1,0,6040,1756,
30101,1,0,5031,1261,
30103,0,0,790,262,
30105,1,0,7561,2163,
30107,1,0,2108,537,
30109,0,0,1121,380,
30111,2,41,156332,34804,
31001,1,10,31564,7465,
31003,1,0,6406,1958,
31005,0,0,421,112,
31007,0,0,728,184,
31009,0,0,502,164,
31011,1,0,5357,1632,
31013,1,0,11200,2881,
31015,1,0,2049,704,
31017,1,0,3058,1042,
31019,2,34,48834,9288,
31021,1,0,6546,2059,
31023,1,0,8105,2184,
31025,0,0,25513,5904,
31027,0,0,8561,2423,
31029,1,0,3803,1112,
31031,1,0,5792,1699,
31033,1,4,10012,2396,
31035,0,0,6264,1617,
31037,1,0,10616,1928,
31039,1,0,9039,2467,
31041,2,0,10836,3058,
31043,0,0,20529,3746,
31045,1,0,8972,2181,
31047,3,0,23925,4804,
31049,0,0,1901,600,
31051,0,0,5765,1552,
31053,1,0,36576,9091,
31055,8,187,549706,95539,
31057,1,0,2017,546,
31059,1,0,5603,1687,
31061,1,0,3019,1067,
31063,0,0,2624,840,
31065,1,0,4814,1514,
31067,1,3,21632,5923,
31069,1,0,1913,650,
31071,0,0,1958,734,
31073,0,0,2019,614,
31075,0,0,682,213,
31077,0,0,2436,760,
31079,1,16,61233,11885,
31081,1,0,9149,2394,
31083,1,0,3469,1149,
31085,0,0,957,294,
31087,0,0,2860,867,
31089,3,0,10293,2986,
31091,0,0,684,316,
31093,1,0,6385,1788,
31095,1,0,7276,2404,
31097,1,0,5200,1335,
31099,1,0,6547,1735,
31101,1,0,8129,2712,
31103,0,0,720,230,
31105,1,0,3688,1160,
31107,1,0,8496,2628,
31109,4,108,306357,55100,
31111,1,19,35569,8746,
31113,0,0,919,229,
31115,0,0,537,172,
31117,0,0,432,115,
31119,1,24,35062,7213,
31121,1,0,7829,2144,
31123,1,0,4903,1322,
31125,0,0,3569,1046,
31127,1,0,7041,1894,
31129,1,0,4318,1511,
31131,2,0,15875,4084,
31133,1,0,2704,885,
31135,1,0,2904,883,
31137,1,0,9163,2410,
31139,2,0,7175,1814,
31141,2,5,32875,7783,
31143,1,0,5244,1551,
31145,1,0,10870,2755,
31147,1,0,8045,2480,
31149,0,0,1381,505,
31151,2,0,14325,2883,
31153,2,8,175188,26946,
31155,1,0,20953,5028,
31157,1,22,36509,9022,
31159,1,0,17045,3968,
31161,1,0,5241,1703,
31163,0,0,3048,1003,
31165,0,0,1256,415,
31167,0,0,6020,1401,
31169,1,0,5133,1792,
31171,0,0,643,195,
31173,1,0,7055,1213,
31175,1,0,4252,1353,
31177,1,0,20414,4635,
31179,1,0,9409,1963,
31181,1,0,3597,1110,
31183,0,0,846,289,
31185,2,0,13832,3577,
32001,1,0,24022,5694,
32003,19,535,2112436,405618,
32005,1,0,47632,16331,
32007,1,7,52377,8008,
32009,0,0,1102,386,
32011,0,0,1728,452,
32013,1,3,17088,3163,
32015,1,0,5887,1155,
32017,1,0,5203,1418,
32019,1,0,52303,14565,
32021,1,0,4471,1341,
32023,1,0,43296,15960,
32027,1,0,6661,1468,
32029,0,0,3891,1510,
32031,5,331,445551,95558,
32033,1,0,9858,2291,
32510,1,24,54219,14410,
33001,1,10,60383,17260,
33003,2,8,47524,16281,
33005,1,27,76109,19389,
33007,3,3,32119,9795,
33009,5,54,89280,23734,
33011,5,62,406371,84563,
33013,3,18,147958,34833,
33015,3,43,302479,69798,
33017,2,17,126552,25034,
33019,1,0,43073,11885,
34001,2,64,272926,62613,
34003,6,147,937920,211672,
34005,3,82,449192,98530,
34007,4,199,510996,104370,
34009,1,16,94549,31925,
34011,1,36,154952,30141,
34013,7,267,800401,146732,
34015,1,14,291372,60833,
34017,6,105,679756,109974,
34019,1,12,125717,30279,
34021,4,92,373362,75299,
34023,5,185,837288,164627,
34025,5,152,627551,142622,
34027,3,91,498847,110520,
34029,4,106,589699,167321,
34031,2,97,510563,98279,
34033,2,19,63776,15640,
34035,1,28,333316,67698,
34037,1,10,143570,32694,
34039,3,80,557320,106249,
34041,2,20,107088,24579,
35001,5,138,674855,140933,
35003,0,0,3547,1793,
35005,2,24,65454,13924,
35006,2,4,27049,5804,
35007,1,4,12522,4281,
35009,1,8,50283,8363,
35011,0,0,2016,480,
35013,2,51,213849,41981,
35015,2,12,56793,11808,
35017,1,6,28382,9026,
35019,1,0,4426,1149,
35021,0,0,546,259,
35023,0,0,4446,1233,
35025,2,8,69505,10775,
35027,1,4,19497,6880,
35028,1,6,18031,4309,
35029,1,6,24319,6445,
35031,4,5,72849,11923,
35033,0,0,4605,1391,
35035,2,10,65130,14360,
35037,1,0,8447,2671,
35039,1,8,39455,9932,
35041,1,0,19313,3425,
35043,1,0,138815,30925,
35045,2,10,128221,23922,
35047,1,8,28203,7333,
35049,3,22,147514,42681,
35051,1,0,11254,4961,
35053,1,0,17098,4106,
35055,1,6,32809,10333,
35057,0,0,15534,4251,
35059,1,0,4216,1032,
35061,0,0,75845,17086,
36001,3,120,308580,67673,
36003,2,6,47400,11338,
36005,6,270,1455846,243010,
36007,2,47,196124,47891,
36009,1,0,78175,19443,
36011,1,14,78319,19140,
36013,3,26,130846,33458,
36015,2,20,86883,21007,
36017,1,7,48763,12688,
36019,1,21,81224,17868,
36021,1,9,61481,18429,
36023,1,12,48334,10162,
36025,3,0,45950,14201,
36027,2,51,295685,66971,
36029,6,262,923995,216391,
36031,1,0,38233,11100,
36033,2,13,51054,11559,
36035,1,8,53955,13782,
36037,1,10,58537,13935,
36039,0,0,47791,13422,
36041,0,0,4646,1721,
36043,1,0,62943,16310,
36045,3,10,116567,19760,
36047,12,318,2635121,476741,
36049,1,6,26845,6305,
36051,1,0,64373,14878,
36053,2,6,71760,16941,
36055,5,191,748680,166403,
36057,1,8,49500,11948,
36059,10,461,1363069,318040,
36061,12,761,1653877,344283,
36063,3,32,212675,52917,
36065,3,51,232324,56184,
36067,3,152,467669,103054,
36069,3,27,109491,27978,
36071,4,76,378174,70347,
36073,1,0,41584,9631,
36075,1,8,119833,25826,
36077,2,14,60750,16165,
36079,1,10,99464,22683,
36081,6,129,2339280,470619,
36083,3,12,159800,35905,
36085,2,114,475948,101941,
36087,3,39,325027,66379,
36089,5,20,110817,24432,
36091,1,19,226632,52232,
36093,2,36,155239,34957,
36095,1,0,31611,8559,
36097,1,0,18112,4831,
36099,0,0,34843,8362,
36101,3,8,97539,24270,
36103,10,281,1497595,326104,
36105,2,10,75783,18426,
36107,0,0,49322,12444,
36109,1,16,104415,18998,
36111,3,25,180129,45203,
36113,1,24,64701,17940,
36115,0,0,62183,15438,
36117,1,8,91442,22194,
36119,9,179,975321,214443,
36121,1,5,40886,9523,
36123,1,0,25083,6750,
37001,1,20,157844,35388,
37003,0,0,37159,9162,
37005,1,0,10935,3618,
37007,1,0,25531,5848,
37009,1,0,26833,8552,
37011,1,0,17535,4821,
37013,1,8,47316,14046,
37015,1,0,19913,5537,
37017,1,4,34130,9534,
37019,2,19,122586,46285,
37021,1,166,252268,64710,
37023,1,16,88898,23258,
37025,1,25,196716,35521,
37027,1,12,81805,20816,
37029,0,0,10336,2164,
37031,1,8,68699,21116,
37033,0,0,22833,6116,
37035,2,52,156182,35455,
37037,1,4,68364,20511,
37039,1,0,27463,9952,
37041,1,4,14370,4452,
37043,0,0,10753,4115,
37045,2,57,97038,23687,
37047,1,10,56589,14110,
37049,1,72,103374,24450,
37051,1,48,332766,52166,
37053,0,0,25247,5686,
37055,1,0,35412,9885,
37057,2,29,164118,37797,
37059,1,0,41766,11078,
37061,1,9,59350,13785,
37063,3,148,300865,51648,
37065,1,15,54032,13212,
37067,3,259,368362,76042,
37069,0,0,63866,14275,
37071,1,74,214049,46215,
37073,0,0,11601,2897,
37075,0,0,8607,2550,
37077,1,6,58503,13167,
37079,0,0,21059,4490,
37081,2,142,517197,102558,
37083,2,16,52300,13866,
37085,1,14,128753,21027,
37087,1,12,59854,18819,
37089,2,27,112156,35451,
37091,1,10,24262,6311,
37093,1,0,52571,7093,
37095,0,0,5507,1276,
37097,3,36,169798,34692,
37099,1,9,41725,10654,
37101,1,24,186308,33619,
37103,0,0,9776,2653,
37105,1,8,59805,12481,
37107,1,14,57934,14708,
37109,1,10,80504,18644,
37111,1,9,45069,11491,
37113,2,5,34160,12106,
37115,0,0,21347,6084,
37117,1,6,23227,6835,
37119,7,173,1034290,156489,
37121,1,0,15155,4846,
37123,1,0,27445,7131,
37125,1,68,94191,28522,
37127,1,21,94125,22363,
37129,2,57,219866,48907,
37131,0,0,20426,6480,
37133,1,14,192685,22983,
37135,1,13,141812,25896,
37137,0,0,12803,4684,
37139,1,10,39546,8584,
37141,1,0,57630,13694,
37143,0,0,13506,4652,
37145,1,6,39240,9982,
37147,1,71,176484,30269,
37149,1,6,20434,7657,
37151,1,12,142827,32782,
37153,0,0,45447,10922,
37155,1,25,134187,26448,
37157,1,9,91566,24175,
37159,1,20,138940,31195,
37161,1,18,66523,18012,
37163,1,8,63664,14291,
37165,1,8,35445,8246,
37167,1,10,60875,14861,
37169,1,0,46124,12165,
37171,2,10,72315,18749,
37173,2,0,14208,3584,
37175,1,4,33291,12332,
37177,0,0,4090,1372,
37179,1,14,222095,36152,
37181,1,20,44420,10563,
37183,4,175,1023811,157546,
37185,0,0,20190,6367,
37187,1,0,12331,3689,
37189,1,10,53421,11059,
37191,1,16,124496,26321,
37193,1,8,68525,18236,
37195,1,14,81379,19331,
37197,0,0,37825,9707,
37199,0,0,17605,5605,
38001,1,0,2368,743,
38003,1,0,10971,3118,
38005,0,0,6875,1327,
38007,0,0,983,250,
38009,1,0,6651,2058,
38011,1,0,3226,933,
38013,0,0,2253,513,
38015,2,72,92372,18957,
38017,2,111,170620,27710,
38019,1,0,3817,1265,
38021,1,0,5041,1425,
38023,1,0,2378,830,
38025,0,0,4349,1079,
38027,0,0,2321,667,
38029,1,0,3389,1194,
38031,1,0,3318,956,
38033,0,0,1892,514,
38035,2,26,70130,11680,
38037,1,0,2387,877,
38039,1,0,2276,851,
38041,0,0,2601,875,
38043,0,0,2457,675,
38045,0,0,4106,1302,
38047,0,0,1932,723,
38049,0,0,5951,1606,
38051,2,0,2680,1056,
38053,1,0,11679,1663,
38055,2,0,9607,2983,
38057,1,0,8637,2209,
38059,0,0,30059,6275,
38061,1,0,9986,1616,
38063,1,0,2971,1067,
38065,0,0,1822,608,
38067,1,0,7050,2133,
38069,1,0,4272,1309,
38071,1,0,11574,2909,
38073,1,0,5411,1514,
38075,0,0,2543,613,
38077,0,0,16333,3866,
38079,2,0,14657,2206,
38081,0,0,3883,1148,
38083,0,0,1403,498,
38085,1,0,4420,542,
38087,0,0,674,232,
38089,1,4,30316,5319,
38091,0,0,1915,604,
38093,1,6,21058,5310,
38095,1,0,2258,735,
38097,2,0,8050,2056,
38099,2,0,10920,2923,
38101,2,19,69628,11458,
38103,1,0,4089,1423,
38105,2,0,32916,4852,
39001,1,0,27926,6379,
39003,4,62,104157,24080,
39005,1,6,53299,12790,
39007,4,19,98622,25127,
39009,1,0,65563,11147,
39011,1,6,45778,10738,
39013,2,15,68889,18587,
39015,0,0,43799,10056,
39017,4,74,375702,73222,
39019,0,0,27825,7474,
39021,1,0,39005,9346,
39023,2,38,135520,33970,
39025,1,16,202166,43133,
39027,1,6,41869,9347,
39029,2,20,104584,27542,
39031,1,7,36602,9240,
39033,2,9,42231,11322,
39035,15,680,1257401,297844,
39037,1,6,51919,13217,
39039,3,8,38311,9084,
39041,1,6,193024,34052,
39043,1,18,75369,20550,
39045,1,20,151526,31843,
39047,1,6,28659,6536,
39049,10,449,1253507,205767,
39051,1,7,42296,9768,
39053,1,14,30203,7248,
39055,1,12,93895,23672,
39057,2,20,164825,36821,
39059,1,11,39414,10004,
39061,8,297,808703,169087,
39063,1,34,75508,16816,
39065,1,0,31576,6608,
39067,1,0,15397,4297,
39069,1,5,27463,6575,
39071,2,0,43031,10469,
39073,1,4,28547,7036,
39075,1,4,43808,7689,
39077,2,12,58497,13292,
39079,1,4,32624,7195,
39081,1,20,67349,18775,
39083,1,12,60945,14197,
39085,1,27,229701,58488,
39087,1,0,61057,14970,
39089,1,38,170678,36737,
39091,1,6,45323,11070,
39093,4,75,305405,71677,
39095,7,251,433404,92861,
39097,1,13,43732,8744,
39099,3,67,231857,62316,
39101,1,15,65483,15039,
39103,2,12,176362,40244,
39105,0,0,23234,5978,
39107,1,5,40723,9546,
39109,1,10,104081,25472,
39111,0,0,14239,4128,
39113,4,196,531987,124285,
39115,0,0,14773,4162,
39117,1,3,34935,8133,
39119,1,48,85933,20112,
39121,0,0,14498,4882,
39123,1,4,40769,12744,
39125,1,0,18951,4622,
39127,0,0,35983,8197,
39129,1,8,57075,11657,
39131,1,0,28291,6786,
39133,1,16,162080,34412,
39135,0,0,41328,9917,
39137,0,0,34037,7762,
39139,3,37,121533,30674,
39141,1,12,77125,16764,
39143,2,18,59559,14131,
39145,2,16,76871,17977,
39147,2,9,55549,13111,
39149,1,7,48902,10525,
39151,3,128,374273,94437,
39153,4,170,541318,126698,
39155,2,42,203341,55450,
39157,2,38,92531,23202,
39159,1,7,54688,8714,
39161,1,5,28262,6946,
39163,0,0,13142,2934,
39165,1,57,223868,42520,
39167,2,11,60871,16090,
39169,2,14,115915,26488,
39171,2,7,37061,9106,
39173,1,10,129504,25640,
39175,1,5,22190,5467,
40001,1,0,22136,4650,
40003,0,0,5877,1503,
40005,1,0,13899,3468,
40007,1,0,5445,1333,
40009,1,6,22971,4406,
40011,2,0,9680,2357,
40013,1,8,45068,10589,
40015,2,0,29437,6475,
40017,1,8,132922,23558,
40019,2,13,48407,10584,
40021,2,30,48404,10095,
40023,1,0,14979,3990,
40025,1,0,2221,693,
40027,1,77,274024,47856,
40029,1,0,5666,1536,
40031,3,58,123066,20343,
40033,0,0,6000,1584,
40035,1,0,14563,3706,
40037,3,0,70899,16589,
40039,2,4,29169,5338,
40041,1,6,41878,13064,
40043,1,0,4904,1226,
40045,1,0,4102,1162,
40047,2,30,62421,13092,
40049,1,0,27751,6609,
40051,1,9,54351,11298,
40053,0,0,4458,1263,
40055,1,0,6018,1349,
40057,1,0,2758,720,
40059,1,0,3843,963,
40061,1,0,12746,3332,
40063,1,0,13519,3354,
40065,1,6,25574,4799,
40067,1,0,6270,1681,
40069,1,0,11039,2703,
40071,2,6,45173,11238,
40073,1,0,15510,3176,
40075,1,0,9127,2493,
40077,1,0,10621,2798,
40079,1,4,49860,11673,
40081,2,0,34759,8429,
40083,1,0,45326,9257,
40085,1,0,9843,2454,
40087,1,0,37919,7891,
40089,1,0,33026,7755,
40091,0,0,19874,6489,
40093,1,0,7730,2064,
40095,1,0,16226,4545,
40097,1,0,40929,10002,
40099,1,0,13797,3407,
40101,1,24,69471,15273,
40103,1,0,11421,2862,
40105,1,0,10448,2710,
40107,1,0,12160,2764,
40109,19,300,774203,140665,
40111,2,0,39121,9272,
40113,2,0,47350,11772,
40115,1,9,31725,7607,
40117,1,0,16448,4188,
40119,2,11,80634,13033,
40121,1,15,44673,11478,
40123,2,12,38289,8264,
40125,1,14,71614,15322,
40127,1,0,11132,3171,
40129,1,0,3734,894,
40131,2,6,90098,19479,
40133,1,0,25246,5943,
40135,1,0,41364,9667,
40137,1,9,44293,10951,
40139,1,0,21409,3404,
40141,0,0,7591,1985,
40143,12,379,637123,120771,
40145,1,6,76830,16229,
40147,1,8,51867,12914,
40149,1,0,11550,2659,
40151,1,0,9132,2000,
40153,1,6,21140,4043,
41001,1,2,15980,5273,
41003,1,12,88249,18413,
41005,3,54,399962,94656,
41007,2,4,38021,10800,
41009,0,0,50207,13196,
41011,3,12,62921,21217,
41013,1,0,21717,7028,
41015,1,0,22377,9463,
41017,2,36,175321,45371,
41019,2,32,107576,35360,
41021,0,0,1910,674,
41023,1,0,7209,2694,
41025,1,2,7195,2275,
41027,1,0,22938,4867,
41029,3,50,212070,60113,
41031,1,0,22707,5825,
41033,1,12,84514,28339,
41035,1,0,66018,18095,
41037,1,0,7807,2505,
41039,5,67,363471,90330,
41041,2,0,47307,17261,
41043,2,11,121074,29548,
41045,1,8,30421,6727,
41047,3,68,330453,68700,
41049,1,0,11153,2515,
41051,6,165,788459,143926,
41053,1,0,79666,18539,
41055,0,0,1635,536,
41057,1,4,25840,8856,
41059,2,3,76736,15752,
41061,1,4,25810,6683,
41063,1,0,6864,2625,
41065,1,17,25687,6940,
41067,4,85,572071,100693,
41069,0,0,1415,629,
41071,2,11,102366,22508,
42001,1,8,101589,26312,
42003,15,580,1229605,303430,
42005,1,12,66737,18721,
42007,1,20,168161,45796,
42009,1,4,48891,14259,
42011,3,71,415500,93051,
42013,3,50,124736,33231,
42015,3,42,61546,16679,
42017,7,90,626486,151809,
42019,1,35,185984,44846,
42021,2,30,135871,39200,
42023,0,0,4754,1626,
42025,2,13,63987,17239,
42027,1,0,160646,29386,
42029,5,93,514652,109411,
42031,1,7,38747,9831,
42033,2,27,80539,21111,
42035,2,10,39321,9199,
42037,2,22,66615,16359,
42039,2,16,86847,22995,
42041,2,45,245801,58099,
42043,2,142,273329,61034,
42045,4,100,563384,123831,
42047,1,0,30781,8608,
42049,4,88,277794,63334,
42051,2,15,133160,36302,
42053,0,0,7388,1971,
42055,2,24,153003,38030,
42057,1,0,14631,3928,
42059,1,0,37338,9105,
42061,1,7,45686,11826,
42063,1,12,86551,21114,
42065,2,5,44258,11961,
42067,0,0,24448,6272,
42069,3,51,211960,54892,
42071,3,64,536494,122633,
42073,2,18,88231,25000,
42075,1,18,137616,34280,
42077,3,143,360774,80015,
42079,3,71,318222,82489,
42081,3,32,115398,28691,
42083,1,5,42070,10418,
42085,4,45,113623,31083,
42087,1,10,46452,12596,
42089,2,44,167306,37614,
42091,11,215,818677,190034,
42093,1,42,18302,5047,
42095,4,64,300941,74273,
42097,1,6,93038,24903,
42099,0,0,45878,11279,
42101,15,528,1569657,287348,
42103,0,0,55687,15643,
42105,1,4,17070,5099,
42107,2,16,144287,38502,
42109,0,0,40570,9628,
42111,3,14,75619,21498,
42113,0,0,6192,2237,
42115,2,4,41716,11975,
42117,1,6,41550,11363,
42119,1,12,45056,10058,
42121,1,8,52880,15253,
42123,1,6,40345,11948,
42125,4,50,207661,55472,
42127,1,8,51656,15447,
42129,3,51,356835,103773,
42131,1,6,27760,7271,
42133,5,60,442216,99386,
44001,0,0,49028,12397,
44003,1,15,164012,40477,
44005,1,10,83204,22925,
44007,6,237,633704,128527,
44009,2,17,126190,33367,
45001,1,6,24788,7042,
45003,1,35,165707,41209,
45005,1,0,9402,2374,
45007,1,40,194174,45832,
45009,0,0,14842,3897,
45011,0,0,21788,4999,
45013,2,24,179316,56939,
45015,0,0,204632,37127,
45017,0,0,14808,4258,
45019,6,221,387847,82073,
45021,1,12,56549,12263,
45023,1,6,32424,7881,
45025,1,6,46127,10606,
45027,1,6,34156,10223,
45029,1,8,37581,9996,
45031,2,12,67572,16204,
45033,1,6,31073,6605,
45035,0,0,151716,28002,
45037,1,0,26620,6610,
45039,0,0,22868,6384,
45041,3,98,138537,30487,
45043,1,10,61065,20484,
45045,6,137,490332,100264,
45047,1,30,69981,16269,
45049,1,6,20066,4776,
45051,4,100,310186,90290,
45053,1,4,27465,6289,
45055,1,10,63734,15574,
45057,1,20,86544,22468,
45059,1,8,66508,16065,
45061,0,0,17897,4150,
45063,2,55,281870,59280,
45065,0,0,9694,3905,
45067,1,10,31765,8483,
45069,0,0,27505,6373,
