FIPS,hospitals,icu_beds,total_pop,60plus,
45071,1,7,37914,9371,
45073,1,12,75926,22702,
45075,1,20,89116,22393,
45077,2,15,121449,25531,
45079,3,211,404869,68651,
45081,0,0,20228,4901,
45083,1,39,297732,63159,
45085,1,17,107379,22798,
45087,1,6,27772,7465,
45089,1,4,32256,8243,
45091,1,24,251664,48997,
46003,0,0,2739,732,
46005,1,6,18163,4501,
46007,1,0,3440,601,
46009,2,0,6972,1925,
46011,1,0,33697,5479,
46013,2,10,38637,8651,
46015,1,0,5280,1351,
46017,0,0,2048,240,
46019,0,0,10194,2751,
46021,0,0,1443,487,
46023,2,0,9319,2183,
46025,0,0,3642,1071,
46027,1,0,13907,2187,
46029,1,8,27963,6325,
46031,0,0,4177,665,
46033,1,0,8519,3144,
46035,1,8,19753,4889,
46037,1,0,5524,1761,
46039,1,0,4282,1232,
46041,1,0,5709,776,
46043,1,0,2940,884,
46045,1,0,3971,1113,
46047,1,0,6783,2370,
46049,1,0,2327,716,
46051,1,0,7133,2044,
46053,2,0,4209,1353,
46055,1,0,2084,605,
46057,0,0,5911,1301,
46059,1,0,3303,1048,
46061,0,0,3404,758,
46063,0,0,1281,338,
46065,1,6,17572,4017,
46067,2,0,7277,2187,
46069,0,0,1373,424,
46071,0,0,3275,660,
46073,1,0,2034,670,
46075,0,0,740,252,
46077,1,0,5000,1532,
46079,1,0,12350,3478,
46081,2,5,25018,6595,
46083,2,0,53147,8390,
46085,0,0,3882,850,
46087,0,0,5515,1423,
46089,1,0,2366,820,
46091,1,0,4759,1287,
46093,1,3,27066,5515,
46095,0,0,2062,457,
46097,0,0,2255,606,
46099,4,54,183660,32585,
46101,1,0,6496,1527,
46102,0,0,14291,1355,
46103,3,38,108126,24271,
46105,0,0,2964,874,
46107,1,0,2318,860,
46109,1,0,10250,2568,
46111,0,0,2366,686,
46115,1,0,6478,1753,
46117,0,0,2994,852,
46119,0,0,1390,375,
46121,1,0,10016,1102,
46123,1,0,5480,1628,
46125,1,0,8242,2273,
46127,1,0,14929,3448,
46129,1,4,5502,1683,
46135,1,10,22660,5565,
46137,0,0,2837,347,
47001,1,25,75538,19563,
47003,1,8,46854,9596,
47005,1,0,16154,4936,
47007,1,0,14413,3372,
47009,1,16,127135,32770,
47011,1,27,103666,22968,
47013,2,10,39824,10474,
47015,1,0,13839,3426,
47017,1,6,28137,7284,
47019,1,8,56500,15434,
47021,1,0,39713,7818,
47023,0,0,17097,3805,
47025,1,5,31566,8189,
47027,1,0,7684,2417,
47029,1,5,35262,9766,
47031,2,14,54074,12449,
47033,0,0,14554,3458,
47035,1,12,58178,21229,
47037,9,614,678322,113356,
47039,1,0,11681,3532,
47041,1,4,19380,4748,
47043,1,6,51341,10824,
47045,1,10,37751,8344,
47047,0,0,39336,10782,
47049,0,0,17940,5028,
47051,1,10,41397,10550,
47053,1,3,49222,11692,
47055,1,6,29024,7499,
47057,0,0,22942,6025,
47059,1,6,68520,18918,
47061,0,0,13359,3484,
47063,1,20,63465,14917,
47065,3,215,354589,81748,
47067,1,0,6605,1714,
47069,1,0,25784,6150,
47071,1,0,25813,7483,
47073,1,6,56402,14964,
47075,0,0,17944,4298,
47077,1,0,27889,6460,
47079,1,6,32263,9544,
47081,1,0,24502,5677,
47083,1,0,8188,2113,
47085,1,0,18281,4794,
47087,0,0,11573,3398,
47089,1,6,52887,13602,
47091,1,0,17846,5169,
47093,4,254,452286,93686,
47095,0,0,7588,1586,
47097,1,0,26497,5499,
47099,1,6,42591,9973,
47101,0,0,11944,3517,
47103,1,7,33543,8761,
47105,1,5,51024,16724,
47107,1,4,52569,13164,
47109,0,0,25945,6985,
47111,1,0,23239,5106,
47113,1,76,97887,21289,
47115,0,0,28355,7204,
47117,1,0,31753,7297,
47119,1,65,87606,18777,
47121,0,0,11830,3343,
47123,1,0,45698,12263,
47125,1,21,192120,25156,
47127,0,0,6302,1856,
47129,0,0,21639,5004,
47131,1,7,30659,7883,
47133,1,6,21995,5857,
47135,1,0,7882,2130,
47137,0,0,5071,1699,
47139,0,0,16722,4308,
47141,1,38,75565,16721,
47143,1,3,32478,7787,
47145,1,6,52926,15778,
47147,1,8,68575,13369,
47149,3,78,298456,42641,
47151,1,0,21949,4657,
47153,0,0,14654,3703,
47155,1,16,95523,23741,
47157,6,277,937847,169553,
47159,1,2,19279,4324,
47161,0,0,13248,3586,
47163,3,103,156519,44012,
47165,2,38,175730,36997,
47167,1,7,61434,11660,
47169,1,0,8773,1811,
47171,1,0,17830,5164,
47173,0,0,19176,4587,
47175,0,0,5675,1717,
47177,1,8,40210,9356,
47179,2,76,126437,29936,
47181,1,0,16713,4139,
47183,1,6,33776,8009,
47185,1,4,26394,7108,
47187,1,28,212161,37356,
47189,1,12,128874,27113,
48001,1,10,57747,11434,
48003,1,0,17577,2585,
48005,2,29,87700,18271,
48007,0,0,24832,8314,
48009,0,0,8793,2350,
48011,0,0,1929,516,
48013,1,6,48139,9558,
48015,1,0,29292,7305,
48017,1,0,7098,1519,
48019,0,0,21316,7519,
48021,1,0,80306,16787,
48023,1,27,3602,1088,
48025,1,8,32729,5168,
48027,3,90,336506,47766,
48029,13,648,1892004,307269,
48031,0,0,11089,3806,
48033,0,0,602,171,
48035,1,0,17955,5546,
48037,2,82,93635,20099,
48039,3,16,345995,57101,
48041,4,48,214231,26525,
48043,1,3,9220,2537,
48045,0,0,1591,477,
48047,0,0,7251,1388,
48049,1,12,37787,9428,
48051,1,0,17596,4934,
48053,2,12,45017,12977,
48055,1,0,40544,7589,
48057,1,6,21821,4869,
48059,0,0,13660,3649,
48061,4,104,420201,71392,
48063,1,0,12670,3038,
48065,0,0,6033,1413,
48067,0,0,30118,8380,
48069,1,0,7891,1688,
48071,2,0,39283,6340,
48073,2,0,51594,11992,
48075,1,0,7064,1464,
48077,1,0,10369,3112,
48079,1,0,2932,583,
48081,0,0,3238,1085,
48083,1,0,8422,2576,
48085,11,195,914075,135322,
48087,1,0,3026,771,
48089,2,4,20913,6209,
48091,1,12,129100,32206,
48093,1,0,13492,4297,
48095,1,0,3858,883,
48097,2,5,39064,9693,
48099,1,4,75818,9667,
48101,0,0,1498,465,
48103,1,0,4836,798,
48105,0,0,3836,907,
48107,1,0,5895,1379,
48109,1,0,2257,586,
48111,1,0,7207,1139,
48113,24,614,2552213,377154,
48115,1,0,13095,2510,
48117,1,0,18947,3234,
48119,0,0,5172,1497,
48121,10,81,781321,106598,
48123,1,0,20474,5292,
48125,0,0,2224,661,
48127,1,0,10822,2302,
48129,0,0,3433,1073,
48131,0,0,11434,2513,
48133,1,0,18278,5417,
48135,2,50,155744,21622,
48137,0,0,2111,758,
48139,2,18,164092,29137,
48141,9,203,834825,133011,
48143,1,5,41016,7785,
48145,1,0,17289,4004,
48147,1,2,33787,8521,
48149,1,0,24963,7816,
48151,1,0,3875,1176,
48153,1,0,5953,1439,
48155,0,0,1414,454,
48157,6,128,711421,107897,
48159,0,0,10639,2950,
48161,1,0,19646,5012,
48163,1,0,19110,3334,
48165,1,0,19889,2513,
48167,1,26,321184,62311,
48169,0,0,6739,1035,
48171,1,10,25939,9675,
48173,0,0,1420,324,
48175,0,0,7510,2153,
48177,1,0,20558,4490,
48179,1,8,22962,4745,
48181,3,62,126146,29807,
48183,2,66,123402,24309,
48185,1,0,27358,6472,
48187,1,9,150889,27355,
48189,1,5,34527,6124,
48191,0,0,3102,955,
48193,1,0,8220,2691,
48195,1,0,5532,1099,
48197,2,0,3990,1077,
48199,0,0,55993,12351,
48201,34,918,4525519,651673,
48203,0,0,66606,14535,
48205,0,0,5821,1074,
48207,1,0,5806,1740,
48209,3,42,194843,29297,
48211,1,0,4152,734,
48213,1,10,79687,22345,
48215,6,271,839539,119536,
48217,1,5,35098,9352,
48219,1,0,23273,4565,
48221,1,12,55418,17518,
48223,1,10,35929,8258,
48225,1,0,22849,6319,
48227,1,8,36491,6475,
48229,0,0,3702,822,
48231,1,23,90322,19359,
48233,1,4,21704,4709,
48235,0,0,1592,422,
48237,1,0,8839,1896,
48239,1,0,14756,3317,
48241,1,6,35444,8797,
48243,0,0,2236,965,
48245,3,88,254574,49559,
48247,0,0,5262,1372,
48249,1,8,41318,8333,
48251,3,35,160173,30241,
48253,2,0,19969,3893,
48255,1,0,15051,2900,
48257,1,8,114852,19451,
48259,0,0,40306,10163,
48261,0,0,564,89,
48263,0,0,680,229,
48265,1,12,50761,17362,
48267,1,0,4432,1738,
48269,0,0,289,32,
48271,0,0,3631,854,
48273,1,10,31540,5398,
48275,1,0,3753,948,
48277,1,20,49401,12011,
48279,1,0,13368,2865,
48281,1,0,20473,5172,
48283,0,0,7418,1516,
48285,2,3,19859,6001,
48287,0,0,16850,4236,
48289,0,0,16966,5181,
48291,2,0,79884,14641,
48293,2,6,23480,5738,
48295,0,0,3495,732,
48297,0,0,12043,3164,
48299,1,0,20195,9184,
48301,0,0,74,29,
48303,4,267,298042,49312,
48305,1,0,5785,1293,
48307,1,0,8145,2448,
48309,2,54,245720,46694,
48311,0,0,600,185,
48313,1,0,13979,2846,
48315,0,0,10140,3384,
48317,1,0,5547,899,
48319,0,0,4122,1351,
48321,2,6,36744,8504,
48323,1,10,57471,8834,
48325,1,0,48548,10696,
48327,0,0,2123,708,
48329,1,48,159883,24676,
48331,1,0,24479,6636,
48333,0,0,4887,1716,
48335,1,0,8774,1647,
48337,1,0,19406,5647,
48339,6,97,535187,96577,
48341,1,3,22016,3264,
48343,0,0,12530,3505,
48345,0,0,1114,354,
48347,2,27,65411,11946,
48349,1,9,48239,10925,
48351,0,0,14187,3871,
48353,1,5,14990,3544,
48355,3,115,358484,68411,
48357,1,0,10484,1503,
48359,0,0,2083,388,
48361,0,0,83909,17601,
48363,1,8,28109,7221,
48365,1,0,23574,5727,
48367,1,20,125963,26729,
48369,1,0,9871,1826,
48371,2,0,15804,2754,
48373,1,8,46974,12746,
48375,3,99,121230,19850,
48377,0,0,7191,1986,
48379,0,0,11246,3375,
48381,0,0,130552,25788,
48383,1,0,3735,608,
48385,0,0,3358,1378,
48387,0,0,12353,3684,
48389,1,0,14791,2482,
48391,1,0,7293,1985,
48393,0,0,889,255,
48395,0,0,16727,4255,
48397,1,6,90414,14954,
48399,2,0,10266,2816,
48401,1,0,53026,11467,
48403,1,0,10429,3930,
48405,1,0,8403,2707,
48407,0,0,27436,7726,
48409,1,0,66867,12717,
48411,0,0,5851,1673,
48413,1,0,3122,711,
48415,1,0,17346,3440,
48417,0,0,3348,781,
48419,0,0,25689,5778,
48421,0,0,3067,630,
48423,4,194,222277,47438,
48425,1,0,8650,2134,
48427,1,0,63420,9636,
48429,1,0,9365,2425,
48431,0,0,1139,217,
48433,1,0,1084,369,
48435,1,0,3894,904,
48437,1,0,7541,1817,
48439,22,409,1983675,306980,
48441,2,110,135371,25874,
48443,0,0,721,282,
48445,1,0,12755,2635,
48447,1,0,1541,518,
48449,1,8,32664,6098,
48451,2,29,116906,23527,
48453,10,294,1176584,160972,
48455,0,0,14481,5058,
48457,1,0,21456,5960,
48459,0,0,40506,9637,
48461,2,0,3575,636,
48463,1,6,27015,6046,
48465,1,7,48976,9283,
48467,1,0,53607,14526,
48469,2,43,91518,19189,
48471,1,6,70818,11996,
48473,0,0,48443,7862,
48475,1,0,11498,2149,
48477,1,5,34667,9303,
48479,2,56,269624,34315,
48481,1,4,41430,9080,
48483,2,0,5599,1286,
48485,3,24,131778,25521,
48487,1,0,12972,2900,
48489,0,0,21839,3957,
48491,6,90,508313,81426,
48493,1,4,47205,10123,
48495,1,0,7777,1204,
48497,1,21,63247,13012,
48499,2,0,43315,14771,
48501,1,0,8481,1306,
48503,2,0,18166,4758,
48505,0,0,14415,2414,
48507,0,0,12152,2252,
49001,2,0,6414,1215,
49003,2,0,52182,9213,
49005,2,14,120288,15104,
49007,1,6,20512,4558,
49009,0,0,702,156,
49011,3,22,334977,45623,
49013,1,4,20259,3119,
49015,0,0,10410,2278,
49017,1,0,5020,1314,
49019,1,0,9544,2258,
49021,1,6,48504,7853,
49023,1,0,10694,1708,
49025,1,0,7246,2156,
49027,2,0,12651,2764,
49029,0,0,11014,1842,
49031,0,0,1860,657,
49033,0,0,2307,491,
49035,10,282,1106700,164497,
49037,2,1,15193,2833,
49039,2,0,28892,5043,
49041,1,0,20961,4522,
49043,1,4,39731,6731,
49045,1,4,63357,8290,
49047,1,4,36343,4899,
49049,5,122,576496,59457,
49051,1,0,29306,4220,
49053,1,32,155577,40002,
49055,0,0,2700,712,
49057,2,64,244101,38967,
50001,1,0,36825,9459,
50003,1,10,36054,10413,
50005,1,4,30576,8308,
50007,1,46,160985,31691,
50009,0,0,6203,2017,
50011,1,0,48816,10296,
50013,0,0,6950,1982,
50015,1,0,25191,5651,
50017,1,2,28901,7904,
50019,1,5,26951,7930,
50021,1,13,59676,16414,
50023,1,14,58691,15091,
50025,2,0,43332,12533,
50027,2,0,55485,16500,
51001,1,10,32840,9713,
51003,1,12,105105,24260,
51005,1,10,15489,4783,
51007,0,0,12802,3301,
51009,0,0,31819,8552,
51011,0,0,15462,4077,
51013,2,32,229534,32701,
51015,1,12,74390,19681,
51017,1,0,4458,1200,
51019,1,6,77319,21440,
51021,0,0,6524,1834,
51023,0,0,33149,9316,
51025,0,0,16435,4495,
51027,1,12,22611,6055,
51029,0,0,17048,4020,
51031,0,0,55158,13887,
51033,0,0,29889,6464,
51035,0,0,29767,8816,
51036,0,0,7022,2156,
51037,0,0,12176,3671,
51041,2,106,335594,65652,
51043,0,0,14331,3666,
51045,0,0,5131,1476,
51047,1,6,49795,10197,
51049,0,0,9797,2590,
51051,1,0,15181,4171,
51053,0,0,28033,6361,
51057,1,7,11083,3102,
51059,4,178,1142004,205097,
51061,1,8,68406,15267,
51063,0,0,15594,4593,
51065,0,0,26109,6641,
51067,1,4,56277,16636,
51069,0,0,83784,17641,
51071,1,0,16867,4744,
51073,1,7,37035,9239,
51075,0,0,22148,6309,
51077,0,0,15708,4703,
51079,0,0,19213,4356,
51081,0,0,11606,2403,
51083,1,12,35030,10489,
51085,1,24,103218,23448,
51087,1,53,324073,65204,
51089,0,0,51956,15335,
51091,0,0,2213,1144,
51093,0,0,36090,9254,
51095,2,26,73028,22611,
51097,0,0,7052,2107,
51099,0,0,25564,4530,
51101,0,0,16329,3605,
51103,1,0,10848,4693,
51105,0,0,24428,6175,
51107,2,33,374558,46809,
51109,0,0,34813,9238,
51111,0,0,12369,3504,
51113,0,0,13108,3779,
51115,0,0,8830,3293,
51117,1,10,30959,9967,
51119,0,0,10710,4271,
51121,2,22,97692,16371,
51125,0,0,14863,5121,
51127,0,0,20523,4832,
51131,0,0,11998,4032,
51133,0,0,12254,5416,
51135,0,0,15537,3814,
51137,0,0,35265,9382,
51139,1,0,23694,6578,
51141,0,0,17958,5697,
51143,0,0,61970,17512,
51145,0,0,28364,6652,
51147,1,8,22903,5017,
51149,0,0,37704,6858,
51153,2,24,450763,60739,
51155,1,8,34330,9988,
51157,0,0,7359,2467,
51159,0,0,8873,2400,
51161,0,0,93419,25341,
51163,0,0,22440,7345,
51165,0,0,78653,18979,
51167,1,5,27725,7582,
51169,0,0,22290,6831,
51171,1,0,42854,11604,
51173,1,4,31298,8800,
51175,0,0,18089,4637,
51177,1,12,130159,23288,
51179,1,4,141159,19771,
51181,0,0,6670,1840,
51183,0,0,11595,2584,
51185,2,12,42689,11682,
51187,1,8,38991,8490,
51191,1,14,54457,15381,
51193,0,0,17596,5792,
51195,1,8,39539,9345,
51197,1,6,29048,8014,
51199,0,0,67196,14070,
51510,1,40,154710,23816,
51520,0,0,17077,4481,
51530,0,0,6495,1486,
51540,1,25,46487,6753,
51550,1,28,235410,41793,
51570,0,0,17582,4585,
51580,0,0,5675,1681,
51590,1,34,41911,11358,
51595,1,7,5495,1252,
51600,0,0,23580,4687,
51610,0,0,13843,2660,
51620,1,8,8334,2300,
51630,1,26,28135,4113,
51640,1,10,6788,2026,
51650,1,24,136255,27165,
51660,1,34,53064,6611,
51670,1,17,22353,4703,
51678,1,0,7113,1303,
51680,1,49,79237,14774,
51683,1,11,41379,5755,
51685,0,0,16117,1822,
51690,0,0,13256,3469,
51700,2,88,180775,31311,
51710,3,113,245752,36773,
51720,1,11,4043,1034,
51730,2,28,32037,7475,
51735,0,0,12022,2958,
51740,1,22,95536,19091,
51750,0,0,17380,2037,
51760,3,159,220892,39776,
51770,1,71,99572,22026,
51775,1,36,25521,6421,
51790,0,0,24273,6341,
51800,1,12,88057,17315,
51810,2,50,450057,81616,
51820,0,0,21620,5038,
51830,0,0,14817,2733,
51840,1,48,27516,5865,
53001,2,0,19261,2912,
53003,1,0,22259,6373,
53005,3,44,190529,37874,
53007,4,20,75138,18408,
53009,2,19,73439,26654,
53011,2,90,457474,92850,
53013,1,0,3999,1371,
53015,1,18,103590,26255,
53017,0,0,40585,9148,
53019,1,0,7568,2554,
53021,1,0,89124,11049,
53023,1,0,2226,729,
53025,4,0,93420,17194,
53027,2,0,71454,19476,
53029,1,6,80323,24585,
53031,1,6,30524,13626,
53033,17,450,2118119,386511,
53035,1,20,258903,59433,
53037,1,6,43726,9312,
53039,2,0,21172,6449,
53041,2,6,76012,20549,
53043,2,0,10344,3325,
53045,1,6,61569,18441,
53047,3,0,41377,11602,
53049,2,0,20940,8028,
53051,1,0,13066,4439,
53053,5,189,845193,157501,
53055,1,0,16221,6649,
53057,3,18,121725,31915,
53059,0,0,11498,3238,
53061,4,72,771904,143234,
53063,4,113,490764,105082,
53065,2,0,43858,13171,
53067,2,72,269885,60028,
53069,0,0,4105,1698,
53071,1,28,59862,13443,
53073,1,24,212738,47353,
53075,2,6,47794,6710,
53077,4,52,248279,44560,
54001,1,0,16790,4433,
54003,1,20,111610,21894,
54005,1,0,23236,5945,
54007,1,0,14345,4105,
54009,0,0,23067,6816,
54011,2,88,96100,22787,
54013,1,0,7450,2279,
54015,0,0,8901,2226,
54017,0,0,8570,2461,
54019,2,3,44602,12150,
54021,0,0,8305,1817,
54023,1,3,11673,3470,
54025,1,12,35523,10528,
54027,1,0,23412,6811,
54029,1,10,29921,8634,
54031,0,0,13812,3692,
54033,1,20,68438,17201,
54035,1,0,29123,7844,
54037,1,5,55673,11916,
54039,4,156,187827,49628,
54041,1,6,16371,4386,
54043,0,0,21241,5184,
54045,1,12,34428,8559,
54047,1,7,19707,5272,
54049,1,14,56575,14663,
54051,1,9,32006,9258,
54053,1,5,27000,7153,
54055,2,29,60963,16998,
54057,1,4,27421,7414,
54059,1,6,25150,6170,
54061,2,119,103715,16742,
54063,0,0,13517,4299,
54065,1,0,17510,5135,
54067,1,0,25496,7413,
54069,2,37,42906,12039,
54071,0,0,7138,2313,
54073,0,0,7527,1842,
54075,1,0,8574,2770,
54077,1,0,33760,8739,
54079,0,0,56644,13622,
54081,2,43,77097,20258,
54083,1,0,29152,7914,
54085,0,0,10005,2814,
54087,1,0,14348,4117,
54089,1,0,13210,4109,
54091,1,0,16977,4555,
54093,0,0,7035,2245,
54095,1,0,8949,2551,
54097,1,4,24604,6359,
54099,0,0,41063,10695,
54101,1,0,8637,2560,
54103,1,5,15793,4523,
54105,0,0,5800,1441,
54107,1,36,86016,22379,
54109,0,0,22130,6172,
55001,1,0,20111,7417,
55003,1,0,15779,4029,
55005,3,5,45358,12648,
55007,0,0,15004,5390,
55009,4,60,258004,49706,
55011,0,0,13243,3806,
55013,1,0,15239,5563,
55015,1,0,49737,9760,
55017,3,6,63445,14882,
55019,1,0,34513,7761,
55021,2,10,56790,13488,
55023,1,0,16313,4623,
55025,4,39,522837,93985,
55027,2,10,87833,20377,
55029,1,4,27443,10267,
55031,1,0,43503,10444,
55033,1,0,44260,9015,
55035,4,48,102388,20349,
55037,0,0,4354,1446,
55039,3,15,102082,24000,
55041,0,0,9035,2759,
55043,3,0,51742,11571,
55045,1,6,36869,8908,
55047,1,5,18745,5437,
55049,1,0,23576,5649,
55051,0,0,5748,2170,
55053,1,0,20531,5137,
55055,1,4,84586,18308,
55057,1,0,26427,7133,
55059,2,27,167886,31603,
55061,0,0,20378,5256,
55063,2,52,117582,24464,
55065,1,0,16755,4075,
55067,1,4,19190,5568,
55069,2,0,27994,7702,
55071,2,16,79680,20684,
55073,2,52,135293,30856,
55075,1,10,40712,12297,
55077,0,0,15164,4784,
55078,0,0,4506,816,
55079,8,381,956586,173173,
55081,2,0,45303,10280,
55083,2,0,37465,10126,
55085,1,20,35352,11792,
55087,2,64,183288,35410,
55089,2,46,87817,21950,
55091,1,0,7282,2115,
55093,1,0,41226,8070,
55095,3,3,43328,11630,
55097,1,12,70371,15091,
55099,1,4,13566,4514,
55101,2,33,195101,42061,
55103,1,4,17626,5148,
55105,4,33,161226,34912,
55107,1,4,14211,4413,
55109,3,0,87142,16229,
55111,3,10,63340,15064,
55113,1,0,16384,5431,
55115,1,0,41136,11054,
55117,2,13,115094,27003,
55119,1,0,20344,5080,
55121,2,0,29510,6978,
55123,2,0,30378,7781,
55125,2,10,21465,8398,
55127,2,16,102917,22640,
55129,2,0,15638,5285,
55131,2,12,133967,30378,
55133,4,64,396731,95193,
55135,2,4,51651,13904,
55137,1,0,24170,7579,
55139,2,26,169540,35586,
55141,2,27,73427,18838,
56001,1,4,37944,5887,
56003,2,0,11920,3267,
56005,1,14,48116,6482,
56007,1,6,15689,3421,
56009,1,0,14166,2972,
56011,1,0,7347,1964,
56013,1,12,40354,9748,
56015,1,0,13479,3710,
56017,1,0,4741,1646,
56019,1,0,8562,2495,
56021,1,15,97031,20072,
56023,2,0,18791,4254,
56025,2,14,81023,16036,
56027,1,0,2479,625,
56029,2,4,29276,8475,
56031,1,0,8703,2755,
56033,1,11,29964,8337,
56035,0,0,10037,2292,
56037,2,10,44527,7015,
56039,1,6,22923,4298,
56041,1,6,20758,3554,
56043,1,0,8253,2206,
56045,1,0,7117,2073,